ID,Mother,BirthYear,Sex,BirthWt
321,397,1974,2,8.109999809
388,396,1974,1,6.080000191
483,537,1974,1,3.039999809
513,2079,1974,2,8.92
645,647,1974,2,5.979999905
806,398,1974,2,9.070000381
861,866,1974,1,5.609999809
1056,1063,1974,1,6.080000191
1171,1163,1974,1,7.479999809
2082,2084,1974,1,7.654999809
2335,2338,1974,1,5.325000095
2408,2410,1974,2,6.575000191
2781,594,1974,1,5.540000095
2943,1168,1974,2,6.554999905
2968,2977,1974,2,6.96
3055,3060,1974,1,7.319999619
3138,3408,1974,2,7.675000095
3382,3407,1974,1,7.519999809
3427,3409,1974,2,8.019999809
3455,5247,1974,1,6.260000191
3524,3526,1974,1,7.47
3607,592,1974,2,8.080000191
3918,4893,1974,2,6.620000191
3965,3973,1974,2,6.440000191
4179,4187,1974,1,9.140000191
4203,4211,1974,2,8.525000381
4282,4286,1974,1,7.855000095
4651,4652,1974,2,6.080000191
4919,4894,1974,2,5.355000095
5121,5126,1974,1,6.340000095
5251,5255,1974,1,6.28
5297,4200,1974,2,7.455
5689,2402,1974,1,8.139999809
256,5248,1975,2,6.959999619
322,397,1975,2,8.56
341,347,1975,1,7.119999809
389,396,1975,1,7.119999809
402,405,1975,1,7.075000191
570,3286,1975,2,6.509999905
598,600,1975,1,6.740000191
862,866,1975,1,5.250000095
909,915,1975,1,6.725000191
1057,1063,1975,1,2.840000048
1107,1109,1975,1,8.580000191
1172,1163,1975,2,8.575000191
2083,2084,1975,1,6.940000191
2123,593,1975,2,5.049999809
2173,3380,1975,2,5.870000095
2336,2338,1975,1,6.979999809
2409,2410,1975,2,4.100000095
2782,594,1975,1,5.810000095
2969,2977,1975,1,5.169999809
3056,3060,1975,2,5.860000191
3270,5687,1975,1,6.840000095
3401,3407,1975,1,6.94
3456,5247,1975,2,6.250000095
3608,592,1975,2,6.710000191
3714,3724,1975,2,8.294999619
3725,3712,1975,2,6.310000095
4180,4187,1975,2,7.32
4524,3396,1975,1,4.82
4898,536,1975,2,2.519999905
4938,5119,1975,2,5.225000191
5085,5116,1975,1,5.879999905
5122,5126,1975,2,4.64
5252,5255,1975,2,5.540000095
5261,5268,1975,2,6.620000191
5298,4200,1975,1,7.399999809
5457,5463,1975,2,6.64
5690,2402,1975,2,6.940000191
188,5082,1976,1,5.739999905
257,5248,1976,2,6.925
323,397,1976,2,7.220000191
342,347,1976,1,8.899999809
365,386,1976,1,4.775
403,405,1976,2,6.820000095
484,537,1976,1,3.540000095
492,1985,1976,2,8.380000381
502,489,1976,2,8.599999619
514,2079,1976,2,7.720000191
571,3286,1976,1,5.180000095
863,866,1976,2,7.040000095
880,568,1976,1,6.759999809
890,1054,1976,1,5.239999905
910,915,1976,1,7.14
1058,1063,1976,2,7.120000191
1087,4281,1976,1,3.92
1108,1109,1976,2,5.519999905
1173,1163,1976,1,8.139999809
1881,5706,1976,2,7.720000191
2124,593,1976,2,3.879999905
2326,2331,1976,2,6.940000191
2395,2406,1976,1,5.540000095
2783,594,1976,2,7.519999809
2944,1168,1976,2,8.309999619
2970,2977,1976,2,6.440000191
3271,5687,1976,1,7.44
3428,3409,1976,1,6.979999809
3457,5247,1976,1,6.340000095
3525,3526,1976,2,7.679999619
3715,3724,1976,2,9.28
3726,3712,1976,2,7.14
3919,4893,1976,1,2.680000095
3967,3973,1976,1,5.860000191
4181,4187,1976,1,7.509999905
4205,4211,1976,2,8.080000191
4284,4286,1976,2,7.654999809
4525,3396,1976,2,6.28
4634,2407,1976,1,5.040000095
4920,4894,1976,1,6.040000095
4939,5119,1976,1,4.820000095
5086,5116,1976,2,6.959999619
5253,5255,1976,2,7.180000095
5262,5268,1976,2,6.755000191
5299,4200,1976,2,8.740000191
5458,5463,1976,1,7.225000191
5691,2402,1976,2,6.88
5710,5714,1976,2,6.820000095
189,5082,1977,2,6.28
258,5248,1977,2,6.440000191
366,386,1977,1,7.455
493,1985,1977,1,5.140000191
572,3286,1977,1,6.584999905
579,596,1977,1,5.519999905
864,866,1977,2,4.959999809
911,915,1977,1,6.94
1028,1056,1977,2,6.220000191
1174,1163,1977,2,6.665000191
1797,401,1977,1,4.28
1882,5706,1977,2,8.380000381
2125,593,1977,2,6.925
2327,2331,1977,2,6.28
2396,2406,1977,1,5.474999809
2750,320,1977,2,4.84
2784,594,1977,2,6.619999809
2945,1168,1977,1,6.024999905
3057,3060,1977,1,6.039999905
3139,3408,1977,1,4.560000191
3272,5687,1977,1,6.019999809
3458,5247,1977,1,5.919999905
3510,4179,1977,1,5.860000191
3716,3724,1977,2,7.34
3870,4645,1977,2,5.654999809
3920,4893,1977,1,3.940000191
3940,5121,1977,1,3.960000095
4182,4187,1977,2,6.91
4206,4211,1977,1,6.439999809
4465,860,1977,2,5.624999809
4635,2407,1977,1,6.260000191
4900,536,1977,2,5.874999905
4940,5119,1977,1,6.590000191
5087,5116,1977,2,6.740000191
5124,5126,1977,2,5.310000095
5444,5251,1977,1,1.939999905
5459,5463,1977,2,5.580000191
190,5082,1978,1,4.78
259,5248,1978,2,7.839999809
324,397,1978,2,7.120000191
343,347,1978,2,7.240000191
391,396,1978,2,7.41
404,405,1978,2,6.78
486,537,1978,2,3.940000191
503,489,1978,2,8.240000381
810,398,1978,2,8.555000381
865,866,1978,2,4.439999905
881,568,1978,1,8.56
925,908,1978,2,6.580000191
1223,5260,1978,1,6.940000191
1883,5706,1978,1,8.46
2126,593,1978,2,5.609999809
2519,402,1978,1,4.799999905
2785,594,1978,2,7.32
2878,3401,1978,2,5.355000095
2922,3454,1978,2,7.180000095
2946,1168,1978,2,4.460000095
3162,3412,1978,2,5.94
3459,5247,1978,1,7.23
3611,592,1978,2,5.180000095
3921,4893,1978,2,6.329999905
4196,4282,1978,2,7.220000095
4207,4211,1978,2,7.040000095
4466,860,1978,2,6.14
4529,2965,1978,1,5.42
4901,536,1978,1,3.024999905
4921,4894,1978,1,7.594999809
4961,5708,1978,1,6.695000191
5254,5255,1978,2,7.23
5301,4200,1978,1,7.825000095
5692,2402,1978,1,2.92
260,5248,1979,1,6.340000095
367,386,1979,1,6.580000191
516,2079,1979,1,6.259999809
580,596,1979,1,6.669999809
660,5456,1979,2,6.695000191
674,1040,1979,1,6.479999809
1094,1057,1979,1,5.680000095
1101,3868,1979,1,5.250000095
1175,1163,1979,2,7.240000191
1798,401,1979,2,6.009999905
1810,1107,1979,1,4.659999905
2031,805,1979,1,4.275
2127,593,1979,2,5.379999905
2397,2406,1979,2,3.78
2499,889,1979,2,5.799999905
2786,594,1979,2,6.91
2818,389,1979,2,5.040000095
2947,1168,1979,2,6.46
3199,3382,1979,1,5.000000191
3273,5687,1979,2,6.78
3374,862,1979,1,3.740000095
3403,3407,1979,2,6.91
3460,5247,1979,2,6.580000191
3511,4179,1979,2,7.765000095
3612,592,1979,2,5.609999809
3941,5121,1979,2,5.239999905
3969,3973,1979,1,6.46
4117,483,1979,1,2.975000048
4183,4187,1979,2,8.109999809
4208,4211,1979,1,7.000000191
4530,3270,1979,2,4.840000095
4636,2407,1979,2,5.220000095
5028,909,1979,2,5.860000191
5089,5116,1979,2,6.28
5302,4200,1979,1,7.519999809
5347,3054,1979,2,3.899999809
5445,5251,1979,2,5.339999809
5460,5463,1979,2,4.820000095
5693,2402,1979,2,6.440000191
20,3455,1980,1,4.979999809
261,5248,1980,1,6.919999905
325,397,1980,1,7.380000381
368,386,1980,2,7.479999809
487,537,1980,2,4.41
495,1985,1980,1,8.720000191
504,489,1980,2,8.779999619
661,5456,1980,1,8.020000381
882,568,1980,2,7.940000191
894,1054,1980,1,7.564999809
913,915,1980,2,5.549999809
927,908,1980,2,7.720000095
1030,1056,1980,1,5.940000191
1102,3868,1980,2,8.114999619
1146,910,1980,2,6.040000095
1225,5260,1980,1,8.719999619
1884,5706,1980,2,8.580000191
2175,3380,1980,1,6.624999809
2329,2331,1980,1,7.599999619
2451,3457,1980,2,7.14
2500,889,1980,1,6.225000191
2520,402,1980,2,8.534999809
2752,320,1980,1,7.019999809
2787,594,1980,1,6.895
3164,3412,1980,1,7.540000095
3430,3409,1980,2,5.940000191
3438,1171,1980,2,7.210000191
3613,3609,1980,2,4.839999809
3719,3724,1980,1,6.695000191
3892,2083,1980,2,6.899999809
3922,4893,1980,1,6.124999809
4337,1173,1980,1,5.680000095
4922,4894,1980,2,7.440000191
4943,5119,1980,1,6.28
4962,5708,1980,1,6.860000095
4973,3869,1980,1,7.135000191
5090,5116,1980,2,6.739999905
5100,2395,1980,2,5.220000191
5125,5126,1980,1,4.979999809
5239,3271,1980,1,5.580000191
5303,4200,1980,1,7.91
5348,3054,1980,2,3.92
5411,5458,1980,1,5.92
5501,4920,1980,2,6.839999809
5713,5714,1980,2,6.619999809
21,3455,1981,1,7.519999809
211,5264,1981,1,6.725000191
262,5248,1981,2,7.28
357,880,1981,1,4.979999905
477,2325,1981,1,5.925
488,537,1981,2,6.740000191
662,5456,1981,2,6.620000191
895,1054,1981,1,6.665000191
914,915,1981,1,5.904999905
1091,4281,1981,1,11.03999981
1126,342,1981,1,7.959999619
1176,1163,1981,2,7.299999905
1226,5260,1981,2,10.56
1811,1107,1981,2,8.42
1973,1093,1981,1,5.579999809
2032,805,1981,1,6.040000095
2128,593,1981,2,6.620000191
2176,3380,1981,2,7.955
2267,3968,1981,1,5.759999809
2452,3457,1981,2,6.979999809
2521,402,1981,2,7.965000381
2753,320,1981,2,7.659999809
2788,594,1981,2,6.64
2819,389,1981,1,4.619999809
2879,3401,1981,1,5.78
2923,3454,1981,2,8.039999619
2974,2977,1981,1,6.109999809
3126,5689,1981,2,8.720000191
3200,3382,1981,2,6.425
3461,5247,1981,1,5.109999809
3512,4179,1981,1,7.539999905
3720,3724,1981,2,7.489999809
3819,4414,1981,1,7.520000381
3970,3973,1981,1,5.28
4021,3867,1981,1,7.880000381
4118,483,1981,2,3.979999905
4136,5709,1981,1,7.534999809
4184,4187,1981,2,7.819999619
4210,4211,1981,2,4.600000095
4637,2407,1981,1,7.14
5029,909,1981,2,7.14
5101,2395,1981,2,6.979999809
5212,5085,1981,1,6.720000191
5304,4200,1981,2,9.395
5426,5444,1981,2,5.440000191
5502,4920,1981,2,6.250000095
192,5082,1982,2,5.85
263,5248,1982,2,7.875000381
370,386,1982,2,6.239999905
393,396,1982,1,5.180000095
518,2079,1982,2,6.449999905
582,596,1982,1,6.660000381
663,5456,1982,1,7.06
884,911,1982,2,6.14
896,1054,1982,1,6.519999905
928,908,1982,1,7.099999619
1127,342,1982,2,6.810000095
1147,910,1982,2,6.919999905
1799,401,1982,2,6.049999809
1885,5706,1982,1,7.539999809
2096,5301,1982,1,6.109999809
2164,3055,1982,1,5.119999809
2453,3457,1982,1,7.080000191
2522,402,1982,2,7.275
2789,594,1982,1,5.92
2959,3964,1982,1,5.379999905
2978,3057,1982,2,5.339999809
3006,5088,1982,2,4.799999905
3203,1059,1982,2,5.609999809
3439,1171,1982,2,7.329999905
3462,5247,1982,1,5.659999905
3942,5121,1982,1,6.455
4022,3867,1982,2,7.520000381
4137,5709,1982,2,7.220000191
4185,4187,1982,1,5.040000095
4222,3437,1982,2,7.339999809
4338,1173,1982,2,6.855000095
4468,860,1982,2,3.574999952
4533,3270,1982,1,5.720000095
4923,4894,1982,2,5.780000095
4964,5708,1982,1,7.999999619
5213,5085,1982,1,5.540000095
5240,3271,1982,2,6.320000095
5267,5268,1982,1,6.039999905
5305,4200,1982,1,6.024999905
5412,5458,1982,2,7.075000191
5436,1223,1982,1,7.319999619
5462,5463,1982,2,6.42
213,5264,1983,2,5.839999809
264,5248,1983,1,6.339999809
885,911,1983,1,5.64
897,1054,1983,2,5.040000095
1128,342,1983,1,6.659999809
1227,5260,1983,1,7.479999809
2040,1061,1983,1,4.600000095
2097,5301,1983,1,5.839999809
2177,3380,1983,1,6.28
2215,4961,1983,1,6.680000095
2268,3968,1983,1,5.620000191
2523,402,1983,1,7.14
2628,5302,1983,2,6.739999905
2741,516,1983,2,7.275
2790,594,1983,1,6.119999809
2924,3454,1983,2,7.660000381
2979,3057,1983,2,5.899999809
3166,3412,1983,1,4.220000191
3201,3382,1983,1,6.619999809
3275,5687,1983,2,6.440000191
3404,3407,1983,2,4.539999905
3440,1171,1983,1,4.979999905
3513,4179,1983,2,7.434999905
3615,3609,1983,2,3.940000191
3650,4337,1983,2,6.420000095
3778,1101,1983,2,4.64
3859,2031,1983,1,6.460000095
3874,4645,1983,1,7.109999809
3923,4893,1983,1,4.220000095
4031,3717,1983,2,6.899999809
4119,483,1983,1,3.724999952
4339,1173,1983,2,3.750000095
4419,4421,1983,1,5.119999809
4469,860,1983,2,6.85
5102,2395,1983,2,4.939999905
5168,3510,1983,1,6.91
5214,5085,1983,2,6.419999905
5241,3271,1983,2,4.720000191
5306,4200,1983,1,7.399999809
5399,5411,1983,1,6.019999905
5413,5458,1983,2,7.159999809
5437,1223,1983,1,5.055000095
5447,5251,1983,1,6.019999809
5472,260,1983,1,4.040000095
5503,4920,1983,2,6.615000095
214,5264,1984,2,8.500000191
265,5248,1984,1,6.540000095
352,5466,1984,1,5.949999905
359,880,1984,2,7.260000191
584,596,1984,1,7.520000381
651,881,1984,1,7.659999809
671,4635,1984,1,6.895
929,908,1984,2,7.679999619
1129,342,1984,2,8.440000191
1148,910,1984,2,7.260000191
1207,5239,1984,1,8.06
1228,5260,1984,2,10.92
1232,2958,1984,1,6.540000095
2098,5301,1984,2,6.109999809
2178,3380,1984,2,7.399999809
2292,3969,1984,2,5.810000095
2400,2406,1984,2,5.720000191
2454,3457,1984,2,7.000000191
2524,402,1984,1,7.675000095
2611,5263,1984,1,5.620000191
2614,4962,1984,2,6.239999905
2617,811,1984,1,6.710000191
2755,320,1984,2,5.080000191
2791,594,1984,2,5.320000095
3008,5088,1984,2,5.740000191
3204,1059,1984,1,6.41
3276,5687,1984,2,4.720000191
3514,4179,1984,1,7.14
3616,3609,1984,2,5.100000095
3834,261,1984,2,6.080000191
3943,5121,1984,2,6.44
3972,3973,1984,2,7.659999809
4223,3437,1984,2,7.35
4340,1173,1984,2,6.339999809
4618,4921,1984,1,3.895
4817,4943,1984,1,4.28
4966,5708,1984,1,7.080000191
5031,909,1984,1,5.17
5103,2395,1984,2,5.32
5215,5085,1984,1,7.380000381
5307,4200,1984,2,7.360000095
5438,1223,1984,2,7.374999809
5448,5251,1984,1,5.540000095
5473,260,1984,1,6.639999809
202,4963,1985,2,5.100000095
266,5248,1985,2,7.32
353,5466,1985,2,6.599999619
480,2325,1985,2,5.419999905
652,881,1985,1,8.119999809
672,4635,1985,1,6.17
886,911,1985,1,7.96
898,1054,1985,1,7.455
930,908,1985,2,6.92
1130,342,1985,1,7.039999905
1149,910,1985,1,6.440000191
1208,5239,1985,2,8.119999809
1229,5260,1985,2,7.080000191
2041,1061,1985,2,6.739999905
2064,3942,1985,2,4.680000191
2099,5301,1985,2,7.840000095
2130,1126,1985,2,5.94
2256,3199,1985,1,6.46
2270,3968,1985,1,6.739999619
2293,3969,1985,2,5.479999809
2401,2406,1985,2,5.239999905
2455,3457,1985,2,6.630000095
2525,402,1985,1,7.509999905
2629,5302,1985,2,6.92
2743,516,1985,2,7.91
2792,594,1985,2,5.64
2821,389,1985,2,6.580000191
2926,3454,1985,1,8.455
3009,5088,1985,1,6.64
3167,3412,1985,2,6.710000191
3202,3382,1985,2,5.840000095
3205,1059,1985,2,6.049999809
3441,1171,1985,1,6.685
3507,1060,1985,1,5.500000191
3515,4179,1985,1,7.720000191
3617,3609,1985,2,3.539999905
3645,894,1985,1,8.080000191
3651,4337,1985,1,7.609999809
3835,261,1985,2,7.269999905
3860,2031,1985,1,7.64
3875,4645,1985,1,7.119999809
4025,3867,1985,2,7.640000191
4341,1173,1985,2,7.019999809
4407,392,1985,2,7.32
5169,3510,1985,1,6.854999809
5216,5085,1985,2,6.64
5469,3524,1985,1,7.859999619
5474,260,1985,2,7.255000191
5504,4920,1985,2,6.180000095
89,2789,1986,2,5.320000095
216,5264,1986,2,7.160000381
586,596,1986,1,6.92
1131,342,1986,1,4.120000191
1784,582,1986,1,4.299999905
2013,661,1986,1,7.880000381
2042,1061,1986,1,4.28
2086,4185,1986,2,7.839999809
2100,5301,1986,1,5.28
2179,3380,1986,2,6.554999905
2257,3199,1986,1,5.440000191
2271,3968,1986,1,4.64
2630,5302,1986,1,7.479999809
3010,5088,1986,1,5.220000191
3418,3462,1986,2,5.740000191
3618,3609,1986,1,4.399999809
3836,261,1986,2,6.139999809
3845,3512,1986,2,6.23
3944,5121,1986,2,5.250000095
4224,3437,1986,1,8.119999809
4836,4964,1986,2,7.540000095
4967,5708,1986,1,7.64
5003,3719,1986,2,7.239999905
5439,1223,1986,2,7.520000381
5449,5251,1986,1,4.940000191
90,2789,1987,2,6.140000191
121,190,1987,2,5.974999809
203,4963,1987,1,6.360000191
587,596,1987,2,9.14
653,881,1987,1,8.580000191
668,5456,1987,1,6.400000191
887,911,1987,1,7.909999809
900,1054,1987,2,6.064999809
1132,342,1987,1,7.024999905
1209,5239,1987,2,7.399999809
1931,1885,1987,2,6.839999809
1935,5437,1987,2,6.479999809
1942,3859,1987,1,3.739999905
2043,1061,1987,2,5.28
2101,5301,1987,2,6.94
2105,4533,1987,1,5.879999905
2217,4961,1987,2,6.440000191
2258,3199,1987,1,6.739999905
2272,3968,1987,2,7.659999809
2433,5168,1987,1,6.619999809
2631,5302,1987,1,6.580000191
2744,516,1987,1,7.940000191
3133,476,1987,1,6.000000191
3173,3201,1987,1,4.270000095
3364,2255,1987,2,6.119999809
3516,4179,1987,2,6.14
3619,3609,1987,2,4.7
3638,264,1987,1,7.255000191
3652,4337,1987,1,7.059999905
3773,650,1987,1,7.840000095
3837,261,1987,1,7.85
3861,2031,1987,1,6.64
4080,2960,1987,1,4.799999905
4123,483,1987,2,5.210000191
4386,928,1987,2,6.680000095
4408,392,1987,2,8.440000191
4486,2453,1987,2,5.379999905
4837,4964,1987,1,6.760000191
4968,5708,1987,1,6.934999905
5097,663,1987,2,6.120000191
5105,2395,1987,2,4.419999905
5170,3510,1987,1,7.239999905
5217,5085,1987,2,6.374999905
5244,3271,1987,2,4.439999905
5402,5411,1987,2,7.720000191
5431,5444,1987,2,7.32
5440,1223,1987,1,6.659999809
5470,3524,1987,1,6.479999809
5475,260,1987,1,6.339999809
5505,4920,1987,2,4.239999905
210,664,1988,2,7.959999619
218,5264,1988,1,5.259999809
309,3860,1988,2,6.580000191
588,596,1988,2,8
1159,3651,1988,1,8.84
1235,2958,1988,2,7.720000191
1826,2524,1988,1,6.680000191
1943,3859,1988,2,6.399999809
2014,661,1988,1,6.820000095
2044,1061,1988,1,3.895
2066,3942,1988,1,6.42
2102,5301,1988,2,6.340000095
2180,3380,1988,2,7.419999905
2295,3969,1988,2,6.28
2526,402,1988,1,8.440000191
2632,5302,1988,1,6.440000191
3012,5088,1988,1,5.440000191
3246,265,1988,1,5.14
3279,5687,1988,1,3.94
3365,2255,1988,2,6.839999809
3509,1060,1988,2,7.339999809
3620,3609,1988,1,3
3646,894,1988,1,6.78
3774,650,1988,2,6.440000191
3838,261,1988,2,7.2
3846,3512,1988,2,6.680000095
3862,2031,1988,1,4.709999905
3945,5121,1988,1,4.940000191
4225,3437,1988,1,7.64
4361,651,1988,1,6.579999809
4487,2453,1988,2,5.659999905
4654,4966,1988,1,6.739999905
4821,4943,1988,1,7.120000191
5058,5031,1988,1,7.900000191
5114,5267,1988,2,7.7
5245,3271,1988,1,5.580000191
5325,3514,1988,2,6.979999809
5450,5251,1988,1,3.78
5476,260,1988,1,6.040000095
5506,4920,1988,2,5.94
40,3645,1989,1,6.680000095
91,2789,1989,1,7.009999905
122,190,1989,1,6.42
204,4963,1989,1,5.825000095
310,3860,1989,2,4.680000095
519,3507,1989,1,7.119999809
634,3204,1989,1,5.960000095
