ID,Mother,BirthYear,Sex,BirthWt
823,3874,1989,1,6.619999809
888,911,1989,2,5.600000095
1827,2524,1989,2,7.240000191
1932,1885,1989,1,5.159999809
1936,5437,1989,2,6.32
2067,3942,1989,1,6.080000191
2087,4185,1989,1,5.44
2103,5301,1989,1,4.705000095
2218,4961,1989,1,5.479999809
2223,352,1989,2,5.925
2259,3199,1989,1,7.120000191
2273,3968,1989,1,7.280000095
2310,2756,1989,2,5.479999809
2527,402,1989,1,5.725000191
2620,811,1989,2,8.740000381
3013,5088,1989,1,3.940000191
3174,3201,1989,1,6.000000191
3247,265,1989,1,5.680000191
3517,4179,1989,2,8.880000381
3639,264,1989,2,7.775
3647,894,1989,1,6.829999905
3728,4419,1989,1,5.600000095
3825,4414,1989,2,8.420000381
3831,3440,1989,2,6.28
4005,4945,1989,1,7.139999809
4081,2960,1989,2,5.540000095
4488,2453,1989,1,4.659999905
4655,4966,1989,2,7.459999619
4822,4943,1989,2,6.820000095
4829,4224,1989,2,7.120000191
4858,4944,1989,1,4.82
4969,5708,1989,1,6.680000095
5004,3719,1989,2,6.119999809
5218,5085,1989,2,6.659999809
5332,886,1989,1,4.659999809
5432,5444,1989,1,7.109999809
5441,1223,1989,1,7.865
5507,2256,1989,1,5.720000095
92,2789,1990,1,8.380000381
111,4967,1990,2,6.860000095
195,2270,1990,1,6.359999905
220,5264,1990,1,5.42
311,3860,1990,1,6.419999905
520,3507,1990,2,8.019999809
611,3823,1990,1,6.41
1135,3377,1990,2,7.120000191
1160,3651,1990,1,7.64
1211,5239,1990,2,7.300000381
1236,2958,1990,2,7.44
1787,582,1990,1,8.32
1828,2524,1990,2,7.920000381
1878,3618,1990,1,5.054999905
1944,3859,1990,1,6.479999809
1961,2611,1990,2,7.530000191
2045,1061,1990,1,6.810000095
2068,3942,1990,2,7.140000191
2088,4185,1990,1,6.040000095
2104,5301,1990,1,5.240000191
2113,1973,1990,1,7.740000381
2137,5265,1990,2,6.34
2219,4961,1990,2,6.810000095
2260,3199,1990,2,6.874999905
2274,3968,1990,2,6.5
2296,3969,1990,1,6.239999905
2435,5168,1990,1,7.624999809
2528,402,1990,1,7.479999905
2583,2630,1990,2,6.940000191
2633,5302,1990,2,6.710000191
2746,516,1990,2,8.32
2809,4946,1990,1,4.024999905
2852,5113,1990,2,5.259999809
3182,5169,1990,2,7.609999809
3248,265,1990,2,6.630000095
3640,264,1990,1,8.755000191
3648,894,1990,2,7.82
3654,4337,1990,1,7.310000095
3748,4019,1990,2,6.699999809
3826,4414,1990,2,6.680000095
3840,261,1990,1,7.225000191
3847,3512,1990,1,6.600000095
3899,3515,1990,2,7.32
4029,3867,1990,1,6.419999905
4082,2960,1990,2,4.739999905
4345,1173,1990,2,7.310000095
4460,5448,1990,2,6.06
4621,4921,1990,2,6.540000095
4823,4943,1990,1,7.210000191
4932,3819,1990,1,7.64
5059,5031,1990,2,7.549999809
5333,886,1990,2,7.094999809
5404,5411,1990,2,9.2
5477,260,1990,1,7.855000095
33,2258,1991,1,5.600000095
46,4837,1991,1,6.094999809
93,2789,1991,1,5.91
112,4967,1991,1,7.220000191
165,203,1991,2,7.319999619
196,2270,1991,2,7.450000095
205,4963,1991,2,5.82
312,3860,1991,1,5.120000191
635,3204,1991,1,7.14
789,5440,1991,2,6.210000191
869,371,1991,2,7
1097,1207,1991,1,5.760000191
1136,3377,1991,2,6.440000191
1142,5170,1991,1,7.020000381
1212,5239,1991,1,7.32
1237,2958,1991,2,8.560000381
1788,582,1991,1,7.339999809
1829,2524,1991,2,8.025000381
1933,1885,1991,1,6.940000191
1937,5437,1991,1,8.14
1962,2611,1991,1,8.78
2016,661,1991,2,7.28
2069,3942,1991,1,4.82
2089,4185,1991,2,6.82
2138,5265,1991,2,6.87
2225,352,1991,2,6.14
2261,3199,1991,2,5.460000095
2297,3969,1991,2,5.91
2311,2756,1991,2,8.979999809
2493,3129,1991,2,7.28
2529,402,1991,2,4.94
2561,2618,1991,2,6.530000191
2584,2630,1991,1,6.32
2634,5302,1991,1,5.280000095
2656,2619,1991,1,5.239999905
2747,516,1991,1,6.360000191
2810,4946,1991,2,5.124999809
2824,389,1991,1,4.519999809
3042,2065,1991,1,4.659999905
3135,476,1991,1,7.124999809
3153,4618,1991,2,6.260000191
3176,3201,1991,2,5.710000191
3249,265,1991,2,6.26
3323,2744,1991,2,6.5
3421,3462,1991,2,6.379999905
3776,650,1991,2,7.2
3832,3440,1991,1,6.360000095
3841,261,1991,2,6.879999905
3848,3512,1991,1,7.620000191
3900,3515,1991,1,7.41
3906,2961,1991,1,5.680000191
4006,4945,1991,1,7.974999809
4363,651,1991,2,6.750000095
4399,3010,1991,2,4.519999905
4461,5448,1991,1,6.839999809
4562,2257,1991,1,5.28
4754,3652,1991,1,6.759999809
4824,4943,1991,1,6.190000095
4830,4224,1991,2,8.080000191
4839,4964,1991,1,8.019999809
4859,4944,1991,2,6.739999905
4871,3861,1991,1,3.78
4983,3773,1991,2,6.479999809
4989,5242,1991,1,6.100000095
5044,668,1991,1,6.479999809
5060,5031,1991,1,6.659999809
5185,4470,1991,1,5.080000191
5326,3514,1991,1,6.919999905
5405,5411,1991,2,5.440000191
5442,1223,1991,1,6.820000095
5478,260,1991,2,4.710000191
5508,2256,1991,2,6.34
5544,671,1991,2,6.64
34,2258,1992,2,5.039999905
94,2789,1992,1,5.64
222,5264,1992,2,5.14
521,3507,1992,2,7.899999809
612,3823,1992,1,7.020000381
795,2100,1992,2,4.679999905
1161,3651,1992,2,7.725000191
1164,823,1992,1,5.839999809
1238,2958,1992,2,5.225000191
1789,582,1992,1,6.030000191
1830,2524,1992,2,7.64
1868,2526,1992,2,7.339999809
1945,3859,1992,1,5.78
2046,1061,1992,2,5.739999905
2090,4185,1992,2,6.599999619
2107,4533,1992,2,6.360000191
2114,1973,1992,2,8.440000191
2312,2756,1992,1,5.78
2436,5168,1992,1,7.479999809
2530,402,1992,1,5.14
2585,2630,1992,1,5.569999905
2624,2433,1992,1,6.64
2635,5302,1992,1,5.91
2657,2619,1992,2,5.559999905
2748,516,1992,2,7.119999809
2811,4946,1992,1,4.64
2825,389,1992,2,4.519999905
3183,5169,1992,1,6.739999905
3250,265,1992,2,6.109999809
3540,2133,1992,2,8.119999809
3641,264,1992,2,8.119999809
3655,4337,1992,2,7.38
3697,887,1992,1,5.210000191
3827,4414,1992,1,5.979999809
3833,3440,1992,2,7.825000095
3842,261,1992,1,5.654999809
3907,2961,1992,1,3.899999809
4083,2960,1992,1,5.240000191
4127,634,1992,2,5.42
4227,3437,1992,1,7.64
4346,1173,1992,2,6.994999905
4364,651,1992,2,7.140000191
4462,5448,1992,2,7.32
4490,2453,1992,2,5.260000191
4492,4838,1992,1,5.979999809
4657,4966,1992,2,8.899999619
4755,3652,1992,2,7.17
4825,4943,1992,2,6.940000191
4840,4964,1992,2,8.154999809
4860,4944,1992,2,5.180000191
4904,4225,1992,2,6.515000191
4984,3773,1992,1,7.099999619
5006,3719,1992,2,7.619999809
5046,2044,1992,2,5.78
5172,3510,1992,2,7.64
5334,886,1992,1,7.120000191
5545,671,1992,1,5.820000095
35,2258,1993,1,7.710000191
47,4837,1993,2,7.340000095
114,4967,1993,1,7.539999905
166,203,1993,2,7.825000095
197,2270,1993,2,6.039999905
254,2215,1993,2,7.979999809
440,2259,1993,1,4.940000191
636,3204,1993,1,6.79
790,5440,1993,1,5.609999809
931,2527,1993,1,5.399999809
1199,91,1993,2,6.620000191
1213,5239,1993,2,5.600000095
1790,582,1993,2,7.06
1831,2524,1993,1,8.040000381
1869,2526,1993,2,8.46
1938,5437,1993,1,8.019999809
1963,2611,1993,2,7.710000381
2047,1061,1993,1,6.600000095
2059,5332,1993,1,4.630000095
2115,2087,1993,1,5.06
2139,5265,1993,2,6.42
2227,352,1993,1,6.740000191
2262,3199,1993,1,5.440000191
2313,2756,1993,1,5.540000095
2388,2045,1993,1,5.450000095
2437,5168,1993,1,7.065
2494,3129,1993,1,6.594999809
2562,2618,1993,1,7.240000191
3043,2065,1993,1,5.64
3154,4618,1993,1,6.749999809
3177,3201,1993,1,5.940000191
3849,3512,1993,1,6.82
3901,3515,1993,2,7.310000095
4046,204,1993,2,6.159999809
4074,3366,1993,2,4.78
4084,2960,1993,1,4.979999905
4400,3010,1993,2,6.38
4455,4488,1993,1,4.810000095
4563,2257,1993,2,5.760000191
4658,4966,1993,2,8.679999619
4775,219,1993,2,6.900000095
4791,5441,1993,1,6.599999905
4831,4224,1993,1,8.624999809
4872,3861,1993,1,5.519999809
4905,4225,1993,1,7.839999809
4985,3773,1993,1,6.379999905
5045,668,1993,2,7.725000191
5061,5031,1993,2,7.260000191
5327,3514,1993,1,7.540000095
36,2258,1994,1,6.895
48,4837,1994,1,6.280000095
115,4967,1994,1,7.91
198,2270,1994,1,6.940000191
314,3860,1994,1,6.41
441,2259,1994,1,5.120000191
522,3507,1994,1,7.28
750,195,1994,2,7.639999809
791,5440,1994,1,5.040000095
932,2527,1994,1,6.14
1098,1207,1994,2,4.220000095
1200,91,1994,2,6.339999809
1214,5239,1994,1,7.360000191
1791,582,1994,2,6.7
1832,2524,1994,1,7.620000191
1870,2526,1994,1,9.010000381
1939,5437,1994,1,6.41
1964,2611,1994,2,4.039999809
2048,1061,1994,1,3.280000095
2060,5332,1994,1,5.024999905
2072,3942,1994,1,5.720000191
2185,1787,1994,2,5.88
2314,2756,1994,2,6.695000191
2373,220,1994,1,6.379999905
2389,2045,1994,2,6.2
2587,2630,1994,1,6.300000191
2647,1944,1994,2,5.464999905
2696,2435,1994,1,5.360000095
3044,2065,1994,1,5.639999809
3184,5169,1994,1,6.765000095
3251,265,1994,2,7.875000381
3642,264,1994,1,7.06
3656,4337,1994,1,3.900000095
3777,650,1994,2,8.480000381
3850,3512,1994,2,5.059999905
3908,2961,1994,2,7.295000095
3986,3847,1994,1,6.190000095
4075,3366,1994,1,4.41
4085,2960,1994,2,2.299999952
4463,5448,1994,2,7.419999905
4491,2453,1994,2,7.275
4557,3640,1994,1,5.840000095
4564,2257,1994,1,6.059999905
4760,2273,1994,1,6.42
4776,219,1994,1,7.665000191
4792,5441,1994,1,5.760000191
4826,4943,1994,1,6.440000191
4832,4224,1994,2,8.324999619
4841,4964,1994,2,9.32
4873,3861,1994,2,5.624999809
4906,4225,1994,2,6.839999809
4990,5242,1994,1,7.019999809
5047,2044,1994,2,8.060000381
5062,5031,1994,2,7.124999809
5131,3654,1994,2,6.73
5294,112,1994,1,5.794999809
5335,886,1994,2,7.620000191
5546,671,1994,1,6.94
116,4967,1995,1,6.620000191
199,2270,1995,2,5.440000191
442,2259,1995,1,6.500000191
523,3507,1995,2,5.46
751,195,1995,1,6.249999809
792,5440,1995,1,5.710000191
874,3900,1995,2,8.260000191
933,2527,1995,2,5.91
1073,93,1995,1,5.154999809
1099,1207,1995,1,5.300000191
1139,3377,1995,1,5.554999905
1201,91,1995,2,5.820000095
1220,1142,1995,2,6.180000191
1792,582,1995,1,7.319999619
1833,2524,1995,1,6.46
1871,2526,1995,2,7.575000191
2049,1061,1995,2,3.494999905
2073,3942,1995,1,5.64
2141,92,1995,2,7.099999905
2202,4823,1995,1,2.750000048
2210,3840,1995,2,6.639999809
2229,352,1995,2,5.879999905
2315,2756,1995,2,6.120000191
2390,2045,1995,1,5.425
2439,5168,1995,1,7.34
2588,2630,1995,1,6.739999619
2697,2435,1995,2,6.164999905
2812,4946,1995,1,5.075000191
3155,4618,1995,2,5.680000095
3179,3201,1995,1,5.139999809
3424,3462,1995,1,5.854999809
3690,1160,1995,1,7.119999809
3739,4754,1995,1,6.320000095
3851,3512,1995,2,5.580000191
3887,3905,1995,1,3.900000095
3909,2961,1995,1,5.639999809
4047,204,1995,2,7.28
4076,3366,1995,2,4.474999809
4086,2960,1995,1,2.840000048
4464,5448,1995,1,6.619999809
4477,4871,1995,1,6.860000191
4558,3640,1995,2,2.799999952
4761,2273,1995,2,4.479999809
4777,219,1995,2,5.859999905
4874,3861,1995,2,2.799999952
4907,4225,1995,1,7.310000095
5023,4989,1995,1,5.150000191
5048,2044,1995,2,4.549999809
5132,3654,1995,2,5.275
5178,2747,1995,2,6.884999809
5295,112,1995,2,6.009999905
5328,3514,1995,1,6.934999905
5336,886,1995,2,7.080000191
5352,5326,1995,2,7.160000381
50,4837,1996,2,7.419999905
117,4967,1996,1,6.399999809
443,2259,1996,2,5.710000095
524,3507,1996,2,7.500000191
638,3204,1996,1,6.739999905
1074,93,1996,1,5.054999905
1100,1207,1996,2,4.860000191
1144,2115,1996,1,5.225000191
1834,2524,1996,1,7.220000191
1872,2526,1996,1,7.639999809
2050,1061,1996,1,3.299999952
2061,5332,1996,1,5.899999809
2074,3942,1996,2,6.800000191
2211,3840,1996,2,8.079999809
2316,2756,1996,2,7.680000191
2375,220,1996,2,7.119999809
2391,2045,1996,1,6.059999905
2440,5168,1996,2,8.56
2460,4839,1996,2,7.64
2589,2630,1996,2,6.580000191
2648,1944,1996,2,7.239999905
2813,4946,1996,2,4.739999905
3180,3201,1996,2,4.120000191
3192,3174,1996,1,4.710000191
3326,2744,1996,1,7.059999905
3577,2624,1996,1,6.440000381
3740,4754,1996,2,7.120000191
3888,3905,1996,1,6.64
3903,3515,1996,2,9.42
3910,2961,1996,2,7.56
3987,3847,1996,2,5.78
4077,3366,1996,1,5.44
4478,4871,1996,1,6.440000191
4660,4966,1996,2,8.14
4778,219,1996,1,7.040000095
4801,3367,1996,1,7.940000191
4827,4943,1996,1,8.219999619
4833,4224,1996,2,9.440000191
4875,3861,1996,2,6.119999809
4987,3773,1996,1,8.64
4991,5242,1996,1,6.879999905
5133,3654,1996,1,7.14
5337,886,1996,1,7.28
5381,3042,1996,1,5.979999809
5548,671,1996,2,5.740000191
38,2258,1997,2,7.524999905
244,4084,1997,2,5.539999905
752,195,1997,2,9.219999619
793,5440,1997,2,6.84
875,3900,1997,2,8.000000191
1075,93,1997,2,6.675000095
1113,3849,1997,1,6.379999905
1141,3377,1997,1,6.979999809
1203,91,1997,1,6.259999809
1794,582,1997,1,5.379999905
1850,2088,1997,2,5.460000095
1873,2526,1997,1,8.940000191
1892,3043,1997,2,5.540000095
2025,48,1997,2,6.979999809
2075,3942,1997,1,6.28
2119,2087,1997,1,5.940000191
2143,92,1997,1,6.739999619
2188,1787,1997,1,5.899999809
2203,4823,1997,2,5.540000095
2281,4826,1997,1,2.610000048
2376,220,1997,1,6.260000191
2392,2045,1997,2,5.979999809
2571,4831,1997,2,5.879999905
2590,2630,1997,2,7.14
2649,1944,1997,1,3.160000095
2661,2619,1997,1,5.839999809
2814,4946,1997,2,2.925
3000,2373,1997,1,6.360000191
3181,3201,1997,1,5.000000191
3187,5169,1997,2,8.010000381
3242,2047,1997,2,4.960000095
3321,313,1997,1,7.979999809
3481,3177,1997,1,5.659999905
3578,2624,1997,2,5.739999905
3691,1160,1997,1,7.44
3911,2961,1997,1,6.249999809
3979,440,1997,1,6.580000191
4048,204,1997,1,7.120000191
4052,3697,1997,2,5.295000095
4078,3366,1997,1,5.500000191
4130,634,1997,1,8.220000191
4145,4990,1997,1,6.680000095
4396,4905,1997,1,6.959999619
4559,3640,1997,2,5.940000191
4567,2257,1997,2,6.820000095
4704,2438,1997,1,6.479999809
4715,4365,1997,2,6.84
4762,2273,1997,1,6.239999619
4843,4964,1997,2,9.129999619
4876,3861,1997,2,5.419999905
5024,4989,1997,2,5.320000095
5050,2044,1997,2,4.895
5134,3654,1997,1,6.46
5180,2747,1997,2,7.459999619
5329,3514,1997,1,7.119999809
5338,886,1997,1,7.925
5382,3042,1997,2,6.619999809
51,4837,1998,1,6.540000095
118,4967,1998,1,8.740000381
245,4084,1998,1,5.620000191
431,3642,1998,1,6.195000191
445,2259,1998,2,7.725000191
525,3507,1998,2,6.580000191
639,3204,1998,1,8.7
747,612,1998,1,6.755000191
841,3848,1998,2,6.760000191
1076,93,1998,1,5.755000191
1204,91,1998,1,7.560000381
1835,2524,1998,1,7.620000191
1874,2526,1998,1,8.824999619
2076,3942,1998,2,3.92
2109,49,1998,1,5.14
2144,92,1998,1,6.740000191
2189,1787,1998,2,6.619999809
2212,3840,1998,2,8.809999619
2231,352,1998,1,6.120000191
2393,2045,1998,1,7.42
2441,5168,1998,2,8.580000191
2477,314,1998,1,6.195000191
2542,2262,1998,2,6.64
2591,2630,1998,1,6.455
2650,1944,1998,1,6.699999809
2662,2619,1998,1,5.180000095
3001,2373,1998,1,6.680000095
3047,2065,1998,1,5.680000095
3156,4618,1998,1,4.895
3193,3174,1998,1,5.619999809
3243,2047,1998,1,4.78
3322,313,1998,2,8.580000191
3475,36,1998,1,5.040000095
3482,3177,1998,1,5.680000095
3579,2624,1998,2,6.620000191
3588,1870,1998,1,8.080000191
3637,116,1998,1,6.320000095
3692,1160,1998,2,8.619999809
3890,3905,1998,2,6.980000095
3904,3515,1998,1,7.275
3915,2494,1998,2,8.06
3957,3423,1998,2,6.955
4037,3739,1998,2,4.879999905
4049,204,1998,1,7.979999809
4079,3366,1998,1,4.650000191
4146,4990,1998,2,7.440000191
4246,5023,1998,2,3.839999809
4397,4905,1998,1,6.680000095
4403,3010,1998,1,6.959999619
4603,2313,1998,2,6.64
4661,4966,1998,2,8.020000381
4779,219,1998,2,6.220000095
4795,5441,1998,1,6.575000191
4834,4224,1998,2,8.580000191
4845,5187,1998,2,4.78
4854,4857,1998,2,7.46
4877,3861,1998,2,6.44
4887,35,1998,2,7.720000095
5017,2439,1998,1,6.479999809
5025,4989,1998,1,6.32
5108,2072,1998,1,5.080000191
5135,3654,1998,1,7.78
5486,791,1998,1,6.360000191
5549,671,1998,2,7.220000191
52,4837,1999,2,7.225000191
119,4967,1999,2,8.2
170,203,1999,1,7.14
175,168,1999,2,6.220000191
246,4084,1999,2,5.019999809
432,3642,1999,1,7.839999809
446,2259,1999,2,6.150000191
741,4477,1999,1,6.239999905
753,195,1999,2,8.180000191
794,5440,1999,1,5.659999809
1111,638,1999,2,6.609999809
1114,3849,1999,1,6.46
1156,3657,1999,1,5.760000191
1205,91,1999,2,7.019999809
1836,2524,1999,2,5.159999809
1852,2088,1999,2,7.039999809
1875,2526,1999,2,8.354999619
2038,871,1999,1,5.755000191
2190,1787,1999,1,6.7
2204,4823,1999,2,5.479999905
2283,4826,1999,2,3.64
2378,220,1999,2,6.35
2394,2045,1999,1,5.564999809
2442,5168,1999,2,5.159999809
2572,4831,1999,1,8.150000191
2592,2630,1999,1,6.220000095
2651,1944,1999,1,6.659999809
2700,2435,1999,2,6.180000095
2838,441,1999,2,8.084999619
2893,2812,1999,2,3.379999905
3002,2373,1999,2,7.940000191
3048,2065,1999,2,4.940000191
3188,5169,1999,1,7.180000095
3244,2047,1999,1,5.979999905
3269,3179,1999,2,5.080000191
3333,2060,1999,2,3.500000191
3362,4842,1999,1,5.85
3451,1832,1999,2,7.64
3476,36,1999,2,5.479999905
3483,3177,1999,2,6.295000095
3484,2659,1999,2,5.825000095
3498,1834,1999,1,5.94
3589,1870,1999,1,7.810000095
3680,4793,1999,1,5.759999809
3742,4754,1999,1,8.124999809
3853,3512,1999,2,4.739999905
3912,2961,1999,1,5.210000191
3916,2494,1999,2,9.56
3980,440,1999,2,6.14
4038,3739,1999,2,7.449999905
4050,204,1999,2,6.860000191
4053,3697,1999,2,6.64
4132,634,1999,1,7.295000095
4319,4778,1999,1,3.500000191
4356,4464,1999,2,6.400000095
4398,4905,1999,1,6.619999809
4438,2388,1999,2,5.839999809
4481,4871,1999,1,6.759999809
4483,2588,1999,2,5.839999809
4504,2390,1999,2,5.994999905
4568,2257,1999,1,4.42
4604,2313,1999,2,5.479999809
4705,2438,1999,1,7.264999809
4717,4365,1999,2,6.839999809
4780,219,1999,2,6.360000095
4796,5441,1999,2,6.579999809
4844,4964,1999,1,6.649999905
5036,3539,1999,2,7.44
5051,2044,1999,1,6.419999905
5181,2747,1999,2,7.660000381
5330,3514,1999,2,7.360000191
5384,3042,1999,2,6.460000095
5398,1833,1999,2,5.73
