ID,Mother,BirthYear,Sex,BirthWt
5684,2563,1999,1,7.099999619
174,168,2000,2,7.14
301,3425,2000,1,4.255000191
426,3642,2000,1,7.139999809
788,5440,2000,1,7.540000095
837,3848,2000,2,6.425
959,4776,2000,2,6.440000381
1112,3849,2000,1,6.84
1218,1142,2000,2,7.479999809
1864,2526,2000,1,7.220000095
2055,5332,2000,1,4.220000191
2140,92,2000,2,6.2
2195,4823,2000,2,2.5
2205,3840,2000,1,7.240000191
2275,4826,2000,2,6.150000191
2370,220,2000,1,5.124999809
2381,2045,2000,2,5.35
2458,4839,2000,1,7.225000191
2476,314,2000,1,6.180000191
2488,3690,2000,1,6.039999905
2558,2618,2000,1,6.900000191
2566,4831,2000,1,8.055000381
2582,2630,2000,1,4.120000191
2671,442,2000,2,4.650000191
2692,2435,2000,2,7.310000095
2831,441,2000,2,7.64
2950,4991,2000,1,5.425
2991,2373,2000,1,6.92
3040,2065,2000,1,3.820000095
3259,3179,2000,1,3.940000191
3315,313,2000,1,8.049999809
3442,1832,2000,2,7.425
3730,636,2000,1,7.29
3751,1872,2000,2,4.94
3763,3909,2000,1,5.109999809
3897,3515,2000,2,7.32
4072,3366,2000,2,4.594999809
4141,4990,2000,2,9.080000191
4294,2376,2000,1,4.140000191
4394,4905,2000,1,7.2
4431,2388,2000,2,6.925
4598,2313,2000,1,5.210000191
4691,2856,2000,2,8.300000381
4745,1962,2000,2,8.119999809
4759,2273,2000,2,7.360000095
4798,3367,2000,1,6.44
4869,3861,2000,2,5.1
5011,2439,2000,2,7.580000191
5019,4989,2000,1,6.025000095
5078,5179,2000,2,6.820000095
5127,3654,2000,1,8.034999809
5142,4987,2000,2,5.119999809
5385,1833,2000,2,5.725000191
5480,791,2000,1,6.710000191
5558,5381,2000,2,6.000000191
5698,4478,2000,1,5.395
5738,1212,2000,1,4.979999809
43,4837,2001,1,7.120000191
164,203,2001,1,7.78
424,2061,2001,1,3.44
427,3642,2001,1,7.180000095
749,195,2001,2,7.28
851,5134,2001,2,7.360000095
920,5337,2001,2,5.235000095
1047,3732,2001,1,6.759999809
1152,3657,2001,1,5.860000191
1197,91,2001,2,6.739999905
1865,2526,2001,2,8.510000381
2172,2188,2001,1,3.519999905
2196,4823,2001,1,4.839999809
2206,3840,2001,2,7.940000191
2276,4826,2001,1,4.32
2382,2045,2001,1,5.979999809
2479,2661,2001,1,3.600000095
2489,3690,2001,2,4.540000095
2509,3911,2001,1,3.810000095
2537,2262,2001,2,6.940000191
2551,2565,2001,2,5.14
2645,1944,2001,2,6.35
2688,792,2001,1,5.160000095
2693,2435,2001,2,6.839999809
2832,441,2001,1,7.079999809
2884,2812,2001,2,5.2
3239,2047,2001,2,6.414999809
3252,118,2001,2,3.619999809
3350,4801,2001,2,5.7
3355,4842,2001,1,5.539999905
3474,36,2001,2,6.720000095
3560,4762,2001,1,4.220000095
3581,1870,2001,1,7.579999809
3604,4396,2001,2,6.820000095
3672,4793,2001,1,8.28
3694,1222,2001,2,6.28
3734,4754,2001,1,8.179999619
3752,1872,2001,2,7.300000381
3764,3909,2001,1,4.620000191
3974,440,2001,2,6.440000191
4036,3739,2001,2,7.32
4094,3979,2001,2,4.239999905
4235,1873,2001,2,6.559999905
4432,2388,2001,2,6.41
4473,4871,2001,1,6.240000191
4482,2588,2001,1,6.065
4505,2391,2001,1,3.949999905
4599,2313,2001,1,6.41
4702,2438,2001,2,7.2
4790,5441,2001,1,7.180000095
4994,934,2001,2,6.38
5012,2439,2001,1,6.919999905
5176,2747,2001,1,6.899999809
5182,3691,2001,2,5.594999809
5374,3042,2001,1,5.940000191
5386,1833,2001,1,5.919999905
5699,4478,2001,1,6.32
5739,1212,2001,1,5.680000095
87,170,2002,2,6.519999809
95,245,2002,1,6.23
158,51,2002,2,6.38
428,3642,2002,2,8.040000381
544,4557,2002,1,4.530000191
573,3321,2002,2,6.919999905
682,1113,2002,2,6.039999905
738,4477,2002,1,6.079999809
838,3848,2002,1,6.739999905
921,5337,2002,1,5.750000095
999,5025,2002,1,6.23
1219,1142,2002,2,8.920000381
1890,3043,2002,1,6.720000191
2368,1204,2002,1,4.725000191
2371,220,2002,1,5.620000191
2383,2045,2002,1,5.32
2567,4831,2002,2,6.300000381
2672,442,2002,1,4.620000191
2885,2812,2002,2,4.444999809
3030,3000,2002,1,6.260000191
3050,639,2002,1,6.019999809
3245,5017,2002,1,6.64
3260,3179,2002,1,5.5
3316,313,2002,2,7.839999809
3444,1832,2002,2,7.425
3582,1870,2002,1,7.339999809
3765,3909,2002,1,5.519999809
3790,3904,2002,1,5.839999809
4073,3366,2002,2,4.460000095
4142,4990,2002,2,7.800000381
4157,4795,2002,1,7.094999809
4243,5023,2002,1,6.024999905
4507,2477,2002,1,5.7
4774,219,2002,1,7.619999809
4851,4857,2002,2,5.030000191
4870,3861,2002,2,5.839999809
5020,4989,2002,1,6.56
5128,3654,2002,2,7.519999809
5143,4987,2002,2,6.494999905
5387,1833,2002,1,6.275
5481,791,2002,1,7.380000381
96,245,2003,1,6.580000191
243,4084,2003,2,5.325000095
361,4750,2003,2,6.959999619
739,4477,2003,1,6.710000191
852,5134,2003,1,8.404999619
922,5337,2003,2,6.049999809
1000,5025,2003,1,6.620000191
1198,91,2003,2,6.88
1815,741,2003,1,5.929999809
1867,2526,2003,2,8.210000191
1909,4398,2003,1,5.839999809
1968,3154,2003,1,7.220000191
2023,48,2003,2,8.479999809
2056,5332,2003,1,6.549999809
2197,4823,2003,1,4.239999905
2207,3840,2003,1,8.220000191
2277,4826,2003,1,6.640000191
2372,220,2003,2,5.810000095
2384,2045,2003,2,7.009999905
2510,3911,2003,2,6.355000095
2538,2262,2003,1,6.839999809
2552,2565,2003,1,6.839999809
2612,4844,2003,2,7.239999905
2646,1944,2003,2,7.620000191
2654,2619,2003,2,7.06
2673,442,2003,2,7.040000095
2689,792,2003,2,7.440000191
2694,2435,2003,2,6.620000191
2834,441,2003,1,7.980000381
2886,2812,2003,1,4.940000191
3031,3000,2003,2,7.580000191
3240,2047,2003,2,5.680000191
3253,5684,2003,1,6.580000191
3351,4801,2003,1,7.710000191
3356,4842,2003,2,8.010000381
3445,1832,2003,1,7.840000095
3561,4762,2003,2,6.639999809
3583,1870,2003,2,8.139999809
3673,4793,2003,1,7.600000095
3753,1872,2003,2,8.219999619
3766,3909,2003,2,6.940000191
3807,5338,2003,1,7.109999809
3975,440,2003,2,7.64
4143,4990,2003,1,7.980000381
4158,4795,2003,1,6.220000191
4258,4294,2003,1,6.049999809
4296,2376,2003,2,6.764999809
4349,4464,2003,2,8.109999809
4433,2388,2003,2,6.949999905
4441,1156,2003,2,6.339999809
4474,4871,2003,2,7.760000191
4606,2144,2003,1,5.839999809
4799,3367,2003,1,8.180000191
5013,2439,2003,1,8.759999809
5129,3654,2003,1,6.489999809
5177,2747,2003,2,9.2
5376,3042,2003,2,6.810000095
5388,1833,2003,1,5.979999905
5482,791,2003,1,7.225000191
5525,1139,2003,2,7.619999809
5559,5381,2003,2,7.995000381
5567,3326,2003,1,7.759999809
5682,2563,2003,2,9.039999619
5700,4478,2003,2,8.019999809
5740,1212,2003,1,6.440000191
6,2651,2004,1,6.820000095
97,245,2004,2,6.180000191
103,4481,2004,2,6.28
150,1047,2004,1,4.780000095
159,51,2004,2,6.479999905
303,3425,2004,1,7.479999809
328,3188,2004,2,6.35
454,360,2004,2,7.119999809
574,3321,2004,1,6.479999809
601,3589,2004,2,8.839999809
684,1113,2004,2,6.619999809
740,4477,2004,1,6.810000095
819,5380,2004,2,5.639999809
917,2394,2004,1,6.080000191
923,5337,2004,2,6.250000095
1001,5025,2004,1,7.395
1021,4311,2004,1,3.889999905
1891,3043,2004,2,6.979999905
1910,4398,2004,1,7.220000191
1918,5127,2004,1,5.725000191
2168,2558,2004,1,6.195000191
2208,3840,2004,1,6.92
2278,4826,2004,2,5.710000191
2342,2566,2004,2,6.979999905
2362,4599,2004,2,6.38
2385,2045,2004,2,5.374999905
2480,2661,2004,2,6.639999809
2511,3911,2004,1,3.754999952
2553,2565,2004,1,6.739999905
2560,2618,2004,1,7.580000191
2568,4831,2004,2,7.425
2865,43,2004,2,4.839999809
2887,2812,2004,2,4.800000191
2903,737,2004,2,5.844999905
2952,4991,2004,1,6.119999809
2994,2373,2004,1,7.024999905
3003,4394,2004,1,5.239999905
3032,3000,2004,1,7.079999809
3190,3174,2004,1,2.840000048
3241,2047,2004,2,5.220000191
3261,3179,2004,2,7.540000095
3312,2592,2004,1,5.310000095
3357,4842,2004,1,7.019999809
3478,3177,2004,1,7.479999809
3487,5051,2004,2,7.440000381
3562,4762,2004,2,5.795000095
3584,1870,2004,2,7.594999809
3674,4793,2004,1,6.73
3767,3909,2004,1,6.040000095
3791,3904,2004,2,7.780000095
3808,5338,2004,2,6.91
3954,3362,2004,2,7.064999809
3976,440,2004,1,5.524999905
4096,3979,2004,1,4.310000095
4297,2376,2004,1,4.78
4350,4464,2004,1,6.739999905
4434,2388,2004,1,6.000000191
4506,2391,2004,1,6.019999809
4589,3763,2004,1,4.749999809
4677,4473,2004,1,5.1
4711,4365,2004,2,8.354999619
4756,817,2004,1,5.41
4767,3680,2004,1,6.739999905
4996,934,2004,1,3.994999905
5014,2439,2004,1,6.749999809
5021,4989,2004,1,6.239999905
5145,4987,2004,1,6.64
5154,2991,2004,1,5.259999809
5377,3042,2004,1,7.509999905
5389,1833,2004,2,7.295000095
5526,1139,2004,1,7.56
104,4481,2005,1,3.88
235,1152,2005,1,3.659999809
304,3425,2005,1,7.580000191
854,5134,2005,2,8.82
993,3315,2005,1,7.659999809
1011,5176,2005,2,6.679999905
1816,741,2005,1,6.580000191
1969,3154,2005,1,6.519999905
2019,3050,2005,1,7.009999905
2248,5565,2005,2,8.039999619
2279,4826,2005,2,7.120000191
2346,3030,2005,2,6.879999905
2424,5019,2005,2,7.039999905
2491,3690,2005,2,6.509999905
2554,2565,2005,1,8.14
2574,788,2005,1,6.479999809
2674,442,2005,2,8.119999809
2690,792,2005,2,7.325000095
2835,441,2005,1,7.73
2866,43,2005,1,5.85
2867,5012,2005,1,5.509999905
2995,2373,2005,1,6.540000095
3254,5684,2005,1,6.080000191
3281,3259,2005,1,5.080000191
3446,1832,2005,2,8.824999619
3479,3177,2005,2,6.119999809
3737,4754,2005,1,7.519999809
3754,1872,2005,1,7.580000191
3768,3909,2005,2,6.169999809
4010,5135,2005,2,6.85
4097,3979,2005,2,3.529999952
4159,4795,2005,1,6.46
4259,4294,2005,1,7.540000095
4289,2393,2005,2,6.660000381
4298,2376,2005,1,5.180000191
4442,1156,2005,2,6.879999905
4475,4871,2005,1,6.040000095
4601,2313,2005,1,7.14
4607,2144,2005,2,4.879999905
4768,2034,2005,2,7.239999905
5130,3654,2005,1,6.42
5390,1833,2005,2,6.739999905
5483,791,2005,2,6.619999809
5701,4478,2005,2,8.030000191
5741,1212,2005,1,5.839999809
7,2651,2006,1,6.839999809
98,245,2006,1,6.860000095
143,2479,2006,2,4.964999905
151,1047,2006,2,6.580000191
455,360,2006,2,8.030000191
547,2538,2006,2,4.5
575,3321,2006,2,7.78
602,3589,2006,1,6.620000191
691,2383,2006,1,5.78
713,4798,2006,1,3.399999809
754,4008,2006,1,6.795000095
763,4295,2006,1,4.650000191
855,5134,2006,1,7.920000381
918,2394,2006,1,8.88
957,2849,2006,2,5.239999905
964,4776,2006,2,6.78
1002,5025,2006,1,7.540000095
1013,301,2006,2,5.755000191
1022,4311,2006,1,5.530000191
1115,3445,2006,2,5.239999905
1919,5127,2006,2,7.540000095
1920,4774,2006,2,4.619999809
2058,5332,2006,2,4.14
2169,2558,2006,1,6.879999905
2280,4826,2006,1,5.220000095
2343,2566,2006,1,6.850000191
2421,921,2006,1,4.249999809
2481,2661,2006,1,6.239999905
2513,3911,2006,2,5.139999809
2569,4831,2006,1,8.179999619
2836,441,2006,2,7.740000381
2889,2812,2006,2,4.509999905
2904,737,2006,1,6.739999619
2953,4991,2006,1,6.940000191
2996,2373,2006,1,7.14
3033,3000,2006,1,6.580000191
3255,5684,2006,2,6.540000095
3262,3179,2006,1,6.1
3282,3259,2006,1,2.600000095
3313,2592,2006,2,6.255000191
3352,4801,2006,2,7.539999905
3358,4842,2006,1,8.659999809
3447,1832,2006,2,7.740000381
3472,4988,2006,1,5.91
3480,3177,2006,2,3.879999905
3488,5051,2006,2,6.710000191
3563,4762,2006,2,5.265000095
3585,1870,2006,1,4.239999905
3675,4793,2006,1,7.82
3755,1872,2006,1,6.320000095
3769,3909,2006,1,6.28
3792,3904,2006,2,7.659999809
3794,5387,2006,2,4.650000191
3809,5338,2006,1,6.739999905
3977,440,2006,2,4.320000095
4011,5135,2006,1,8.82
4098,3979,2006,1,5.150000191
4144,4990,2006,1,7.079999809
4160,4795,2006,2,6.32
4260,4294,2006,2,6.895
4290,2393,2006,1,5.680000095
4299,2376,2006,2,5.855000095
4377,4157,2006,2,6.180000095
4435,2388,2006,1,6.040000095
4493,4243,2006,1,4.720000191
4537,4258,2006,2,4.159999809
4590,3763,2006,2,6.530000191
4608,2144,2006,1,4.680000095
4678,4473,2006,2,4.479999809
4712,4365,2006,2,7.800000381
4997,934,2006,1,5.400000095
5022,4989,2006,1,5.940000381
5155,2991,2006,2,7.825000095
5225,2063,2006,1,5.220000191
5309,3582,2006,1,5.440000191
5378,3042,2006,1,6.220000095
5391,1833,2006,1,5.940000191
5694,5699,2006,1,6.05
5742,1212,2006,2,5.620000191
105,4481,2007,2,6.120000191
144,2479,2007,1,3.925
228,3253,2007,2,6.180000095
236,1152,2007,1,5.680000095
434,3790,2007,1,8.160000381
456,360,2007,2,7.360000095
548,2538,2007,2,6.429999809
603,3589,2007,1,6.979999905
692,2383,2007,1,4.440000191
711,1918,2007,1,6.109999809
714,4798,2007,2,7.040000095
764,4295,2007,1,5.860000191
821,5380,2007,1,7.340000095
924,5337,2007,2,7.009999905
937,5739,2007,2,6.159999905
1003,5025,2007,2,7.85
1155,3657,2007,2,7.440000381
1817,741,2007,2,7.400000191
1970,3154,2007,1,6.32
2200,4823,2007,2,2.44
2249,5565,2007,2,8.160000381
2285,2247,2007,2,7.580000191
2320,740,2007,1,7.300000381
2347,3030,2007,2,8.180000191
2363,4599,2007,1,7.740000381
2387,2045,2007,2,5.139999809
2482,2661,2007,2,5.760000191
2492,3690,2007,1,6.210000191
2575,788,2007,2,7.554999905
2666,4158,2007,1,7.225000191
2837,441,2007,2,6.609999809
2930,3673,2007,2,6.139999809
2954,4991,2007,1,7.240000191
2997,2373,2007,1,7.679999619
3034,3000,2007,2,8.395
3171,738,2007,2,6.379999905
3263,3179,2007,1,4.180000095
3283,3259,2007,2,7.024999905
3318,313,2007,2,8.28
3328,1153,2007,1,8.929999809
3334,5129,2007,1,5.860000095
3340,852,2007,1,7.6
3564,4762,2007,2,3.299999952
3586,1870,2007,2,9.14
3676,4793,2007,1,6.519999905
3684,95,2007,1,6.680000191
3699,2672,2007,1,5.024999905
3770,3909,2007,2,4.840000095
3795,5387,2007,1,4.180000095
3877,3032,2007,2,5.92
3978,440,2007,2,5.339999809
4012,5135,2007,1,8.079999809
4099,3979,2007,1,3.839999809
4161,4795,2007,2,5.925
4300,2376,2007,1,6.699999905
4315,4778,2007,2,5.74
4424,1968,2007,2,6.449999905
4436,2388,2007,1,5.040000095
4443,1156,2007,2,7.579999809
4476,4871,2007,2,7.23
4538,4258,2007,1,4.559999905
4591,3763,2007,1,5.379999905
4602,2313,2007,1,5.539999905
4679,4473,2007,2,6.795000095
4998,934,2007,1,7.23
5147,3351,2007,2,6.739999905
5310,3582,2007,2,6.360000095
5379,3042,2007,1,4.860000095
5392,1833,2007,1,6.710000191
5452,5481,2007,1,6.509999905
5484,791,2007,2,6.594999809
5561,5381,2007,1,6.780000095
5702,4478,2007,2,7.479999905
237,1152,2008,1,4.339999809
316,5020,2008,2,6.839999809
604,3589,2008,1,7.640000191
756,4008,2008,2,9.78
765,4295,2008,2,6.64
843,2554,2008,2,5.955
856,5134,2008,2,8.940000191
1004,5025,2008,2,7.120000191
1116,3445,2008,1,6.025000095
1189,5388,2008,2,4.96
1921,4774,2008,2,6.720000191
1997,1001,2008,1,6.479999809
2170,2558,2008,1,6.440000191
2286,2247,2008,2,8.78
2364,4599,2008,2,7.73
2470,4143,2008,2,5.860000191
2483,2661,2008,1,5.44
2515,3911,2008,2,5.23
2576,788,2008,2,6.549999809
2691,792,2008,2,7.34
2890,2812,2008,2,5.06
2905,737,2008,1,6.519999809
3035,3000,2008,2,7.55
3072,2056,2008,1,4.600000095
3256,5684,2008,2,6.28
3291,4434,2008,2,6.14
3359,4842,2008,1,9.2
3489,5051,2008,1,6.210000191
3571,4716,2008,1,8.609999809
3587,1870,2008,2,6.940000191
3661,4159,2008,1,6.7
3756,1872,2008,2,8.039999619
3793,3904,2008,2,7.64
3796,5387,2008,2,5.73
3811,5338,2008,2,6.810000095
4100,3979,2008,1,3.754999952
4105,1000,2008,1,5.680000191
4133,1816,2008,1,6.040000095
4165,917,2008,1,5.609999809
4261,4294,2008,1,7.319999619
4301,2376,2008,1,5.825000095
4378,4157,2008,2,5.38
4539,4258,2008,2,5.720000191
4609,2144,2008,2,6.270000191
4680,4473,2008,1,8.84
4999,934,2008,1,3.955
5156,2991,2008,2,6.860000191
5226,2063,2008,2,7.14
5311,3582,2008,2,6.69
5393,1833,2008,1,5.440000191
5695,5699,2008,2,7.119999809
145,2479,2009,1,6.254999905
176,2574,2009,1,5.91
229,3253,2009,1,7.440000191
238,1152,2009,1,6.310000095
435,3790,2009,1,7.120000191
549,2538,2009,2,6.7
605,3589,2009,2,8.46
693,2383,2009,2,6.119999809
694,5740,2009,1,4.049999809
766,4295,2009,2,5.23
938,5739,2009,1,3.739999952
1024,4311,2009,2,6.539999905
1117,3445,2009,2,7.78
1190,5388,2009,2,5.44
1239,235,2009,2,3.91
1803,4601,2009,2,6.039999809
1841,2055,2009,1,6.959999619
1922,4774,2009,2,5.899999809
1971,3154,2009,2,6.340000095
2171,2558,2009,2,7.710000191
2321,740,2009,2,9.95
2349,3030,2009,2,7.920000381
2426,5019,2009,2,7.080000191
2516,3911,2009,1,5.440000191
2556,2565,2009,1,6.559999905
2667,4158,2009,2,6.64
2897,918,2009,2,6.14
2955,4991,2009,2,6.580000191
2998,2373,2009,1,5.78
3036,3000,2009,1,6.524999905
3070,574,2009,1,7.000000191
3265,3179,2009,2,5.139999809
3341,852,2009,2,7.280000095
3353,4801,2009,2,6.94
3360,4842,2009,1,8.079999809
3450,1832,2009,2,7.46
3548,4475,2009,2,5.925
3662,4159,2009,1,7.760000191
3685,95,2009,1,7.540000095
3700,2672,2009,2,5.979999809
3757,1872,2009,2,6.680000095
3771,3909,2009,2,5.94
3797,5387,2009,1,6.855000095
3984,5130,2009,1,5.159999905
4013,5135,2009,1,7.419999905
4162,4795,2009,1,5.180000191
4215,3754,2009,2,5.639999809
4262,4294,2009,2,7.339999809
4291,2393,2009,2,9.92
4302,2376,2009,1,4.320000095
4306,2835,2009,1,4.955
4316,4778,2009,1,4.539999809
4379,4157,2009,2,4.91
4425,1968,2009,2,7.059999905
4444,1156,2009,1,8.459999619
4540,4258,2009,2,6.400000095
4592,3763,2009,1,5.620000191
4681,4473,2009,1,6.840000095
4783,2995,2009,1,5.369999809
5000,934,2009,1,3.254999952
5139,5021,2009,2,6.310000095
5157,2991,2009,2,6.300000381
5227,2063,2009,2,7.660000381
5394,1833,2009,2,5.429999809
5562,5381,2009,1,6.019999905
5696,5699,2009,1,5.825000095
12,2320,2010,2,6.955
107,4481,2010,1,5.579999809
146,2479,2010,1,3.840000095
177,2574,2010,1,5.05
230,3253,2010,1,5.42
239,1152,2010,2,7.339999809
408,855,2010,1,6.449999905
416,4757,2010,1,6.619999809
463,5694,2010,2,6.024999905
550,2538,2010,1,5.739999905
703,3769,2010,2,5.855000095
767,4295,2010,1,5.940000191
844,2554,2010,2,5.940000191
996,3315,2010,1,7.14
1005,5025,2010,2,7.440000191
