"ID","Sire","Dam"
"131",NA,NA
"157",NA,NA
"171",NA,NA
"272",NA,NA
"347",NA,NA
"362",NA,NA
"405",NA,NA
"406",NA,NA
"452",NA,NA
"498",NA,NA
"533",NA,NA
"540",NA,NA
"541",NA,NA
"542",NA,NA
"600",NA,NA
"633",NA,NA
"647",NA,NA
"736",NA,NA
"866",NA,NA
"915",NA,NA
"1046",NA,NA
"1072",NA,NA
"1092",NA,NA
"1109",NA,NA
"1163",NA,NA
"1178",NA,NA
"1490",NA,NA
"1498",NA,NA
"1551",NA,NA
"1553",NA,NA
"1554",NA,NA
"1557",NA,NA
"1562",NA,NA
"1572",NA,NA
"1578",NA,NA
"1580",NA,NA
"1587",NA,NA
"1652",NA,NA
"1657",NA,NA
"1666",NA,NA
"1669",NA,NA
"1670",NA,NA
"1671",NA,NA
"1672",NA,NA
"1673",NA,NA
"1674",NA,NA
"1675",NA,NA
"1677",NA,NA
"1679",NA,NA
"1680",NA,NA
"1682",NA,NA
"1685",NA,NA
"1686",NA,NA
"1687",NA,NA
"1688",NA,NA
"1689",NA,NA
"1692",NA,NA
"1693",NA,NA
"1694",NA,NA
"1698",NA,NA
"1699",NA,NA
"1700",NA,NA
"1703",NA,NA
"1704",NA,NA
"1706",NA,NA
"1707",NA,NA
"1708",NA,NA
"1711",NA,NA
"1712",NA,NA
"1713",NA,NA
"1714",NA,NA
"1716",NA,NA
"1717",NA,NA
"1718",NA,NA
"1719",NA,NA
"1723",NA,NA
"1724",NA,NA
"1742",NA,NA
"1745",NA,NA
"1746",NA,NA
"1747",NA,NA
"1748",NA,NA
"1750",NA,NA
"1751",NA,NA
"1752",NA,NA
"1753",NA,NA
"1754",NA,NA
"1756",NA,NA
"1757",NA,NA
"1759",NA,NA
"1761",NA,NA
"1990",NA,NA
"1996",NA,NA
"2020",NA,NA
"2084",NA,NA
"2147",NA,NA
"2338",NA,NA
"2410",NA,NA
"2417",NA,NA
"2444",NA,NA
"2478",NA,NA
"2487",NA,NA
"2599",NA,NA
"2899",NA,NA
"2948",NA,NA
"2949",NA,NA
"2977",NA,NA
"3022",NA,NA
"3060",NA,NA
"3189",NA,NA
"3290",NA,NA
"3373",NA,NA
"3405",NA,NA
"3415",NA,NA
"3453",NA,NA
"3526",NA,NA
"3599",NA,NA
"3629",NA,NA
"3883",NA,NA
"3924",NA,NA
"4187",NA,NA
"4211",NA,NA
"4256",NA,NA
"4286",NA,NA
"4321",NA,NA
"4357",NA,NA
"4447",NA,NA
"4498",NA,NA
"4514",NA,NA
"4652",NA,NA
"4666",NA,NA
"4766",NA,NA
"4909",NA,NA
"4916",NA,NA
"4972",NA,NA
"5081",NA,NA
"5110",NA,NA
"5126",NA,NA
"5174",NA,NA
"5255",NA,NA
"5268",NA,NA
"5421",NA,NA
"5677",NA,NA
"5680",NA,NA
"5714",NA,NA
"5725",NA,NA
"125",NA,"131"
"126",NA,"131"
"223","2417",NA
"341",NA,"347"
"343",NA,"347"
"396","1178",NA
"397",NA,"405"
"399",NA,"405"
"403",NA,"405"
"404",NA,"405"
"462",NA,"4916"
"475","1178",NA
"536",NA,"541"
"592",NA,"600"
"598",NA,"600"
"645",NA,"647"
"861",NA,"866"
"863",NA,"866"
"864",NA,"866"
"865",NA,"866"
"908",NA,"915"
"909",NA,"915"
"913",NA,"915"
"914",NA,"915"
"983","171",NA
"1040",NA,"1046"
"1070",NA,"1498"
"1107",NA,"1109"
"1108",NA,"1109"
"1110","5110",NA
"1168",NA,"1163"
"1171",NA,"1163"
"1172",NA,"1163"
"1175",NA,"1163"
"1176",NA,"1163"
"1177",NA,"1580"
"1651","1753",NA
"1676","1178",NA
"1701","1757",NA
"1725","171",NA
"1726","5677",NA
"1763","533",NA
"1913","2949",NA
"1985",NA,"1990"
"2079",NA,"2084"
"2082",NA,"2084"
"2083",NA,"2084"
"2335",NA,"2338"
"2336",NA,"2338"
"2408",NA,"2410"
"2409",NA,"2410"
"2757","1704",NA
"2942",NA,"3405"
"2965",NA,"2977"
"2969",NA,"2977"
"2974",NA,"2977"
"3054",NA,"3060"
"3055",NA,"3060"
"3056",NA,"3060"
"3065","633",NA
"3206","1557",NA
"3408",NA,"3415"
"3409",NA,"3415"
"3431","2948",NA
"3524",NA,"3526"
"3525",NA,"3526"
"3724","1562",NA
"3857","2948",NA
"4125","3599",NA
"4179",NA,"4187"
"4180",NA,"4187"
"4181",NA,"4187"
"4185",NA,"4187"
"4200",NA,"4211"
"4203",NA,"4211"
"4205",NA,"4211"
"4206",NA,"4211"
"4207",NA,"4211"
"4208",NA,"4211"
"4210",NA,"4211"
"4254",NA,"4256"
"4282",NA,"4286"
"4284",NA,"4286"
"4421","1551",NA
"4423","1688",NA
"4645",NA,"4652"
"4647",NA,"4652"
"4651",NA,"4652"
"4663",NA,"4666"
"4752","1754",NA
"4773","1746",NA
"4811","1747",NA
"5122",NA,"5126"
"5124",NA,"5126"
"5125",NA,"5126"
"5253",NA,"5255"
"5260",NA,"5268"
"5261",NA,"5268"
"5463",NA,"5714"
"5679","2444",NA
"5708",NA,"5714"
"5713",NA,"5714"
"398","1178","405"
"401","736","405"
"402","2020","405"
"593","1704","600"
"594","1178","600"
"595","1711","600"
"860","1750","866"
"862","3924","866"
"906","1747","915"
"910","5680","915"
"911","5680","915"
"1169","2487","1163"
"2081","2487","2084"
"2331","1178","2338"
"2402","4972","2410"
"2406","2487","2410"
"2407","2487","2410"
"2968","1748","2977"
"2970","1757","2977"
"3286","1178","3290"
"3407","1178","3415"
"3412","1711","3415"
"3452","1711","3453"
"3973","1178","600"
"4177","2487","4187"
"4178","4357","4187"
"4198","1711","4211"
"4201","2487","4211"
"4281","4447","4286"
"4583","1707","1657"
"4662","1704","3453"
"5116","633","5126"
"5119","1711","5126"
"5120","1671","5126"
"5121","1704","5126"
"5247","1178","5255"
"5248","1178","5255"
"5249","1711","5255"
"5251","736","5255"
"5252","736","5255"
"5262","1996","5268"
"5263","5680","5268"
"5264","5680","5268"
"5706","2487","5714"
"5709","5680","5714"
"5710","1723","5714"
"32",NA,"3431"
"386",NA,"396"
"388",NA,"396"
"392",NA,"396"
"1063",NA,"3724"
"1715",NA,"4421"
"1762",NA,"4421"
"1941",NA,"1651"
"3712",NA,"3724"
"3714",NA,"3724"
"3719",NA,"3724"
"4418",NA,"4421"
"4419",NA,"4421"
"5410","4647",NA
"389","736","396"
"981","4357","983"
"1667","4663","4421"
"2973","399","2977"
"3717","1092","3724"
"4410","1723","4421"
"5254","1070","5255"
"65",NA,"126"
"211",NA,"5264"
"216",NA,"5264"
"257",NA,"5248"
"259",NA,"5248"
"320",NA,"397"
"321",NA,"397"
"322",NA,"397"
"324",NA,"397"
"325",NA,"397"
"349","4583",NA
"489",NA,"1985"
"492",NA,"1985"
"493",NA,"1985"
"495",NA,"1985"
"571",NA,"3286"
"572",NA,"3286"
"674",NA,"1040"
"805",NA,"398"
"806",NA,"398"
"810",NA,"398"
"925",NA,"908"
"930",NA,"908"
"1071","595",NA
"1087",NA,"4281"
"1146",NA,"910"
"1149",NA,"910"
"1225",NA,"5260"
"1568","4583",NA
"1664","2970",NA
"1690","2081",NA
"1710","1110",NA
"1758","2970",NA
"1797",NA,"401"
"1798",NA,"401"
"1810",NA,"1107"
"1881",NA,"5706"
"1882",NA,"5706"
"1884",NA,"5706"
"2124",NA,"593"
"2125",NA,"593"
"2126",NA,"593"
"2127",NA,"593"
"2128",NA,"593"
"2164",NA,"3055"
"2193","906",NA
"2327",NA,"2331"
"2396",NA,"2406"
"2400",NA,"2406"
"2519",NA,"402"
"2781",NA,"594"
"2782",NA,"594"
"2784",NA,"594"
"2785",NA,"594"
"2787",NA,"594"
"2788",NA,"594"
"2791",NA,"594"
"2792",NA,"594"
"2945",NA,"1168"
"2946",NA,"1168"
"2947",NA,"1168"
"3138",NA,"3408"
"3139",NA,"3408"
"3162",NA,"3412"
"3164",NA,"3412"
"3374",NA,"862"
"3380",NA,"3407"
"3383","3857",NA
"3396",NA,"3407"
"3404",NA,"3407"
"3427",NA,"3409"
"3428",NA,"3409"
"3430",NA,"3409"
"3441",NA,"1171"
"3458",NA,"5247"
"3460",NA,"5247"
"3461",NA,"5247"
"3607",NA,"592"
"3608",NA,"592"
"3612",NA,"592"
"3869",NA,"4645"
"3870",NA,"4645"
"3875",NA,"4645"
"3892",NA,"2083"
"3944",NA,"5121"
"3965",NA,"3973"
"3967",NA,"3973"
"4136",NA,"5709"
"4196",NA,"4282"
"4241","4583",NA
"4529",NA,"2965"
"4634",NA,"2407"
"4636",NA,"2407"
"4637",NA,"2407"
"4901",NA,"536"
"4939",NA,"5119"
"4940",NA,"5119"
"5029",NA,"909"
"5087",NA,"5116"
"5089",NA,"5116"
"5090",NA,"5116"
"5298",NA,"4200"
"5299",NA,"4200"
"5347",NA,"3054"
"5348",NA,"3054"
"5445",NA,"5251"
"5448",NA,"5251"
"5449",NA,"5251"
"5450",NA,"5251"
"5457",NA,"5463"
"5459",NA,"5463"
"5460",NA,"5463"
"5469",NA,"3524"
"5470",NA,"3524"
"5690",NA,"2402"
"5692",NA,"2402"
"5693",NA,"2402"
"256","2020","5248"
"263","2417","5248"
"264","2417","5248"
"323","5680","397"
"342","4662","347"
"393","5120","396"
"513","5110","2079"
"514","4357","2079"
"518","4909","2079"
"537","1756","536"
"568","2487","3286"
"570","5680","3286"
"596","1676","600"
"807","1753","398"
"811","4663","398"
"816","2757","1651"
"884","3883","911"
"887","1688","911"
"928","3883","908"
"982","2757","983"
"1147","3883","910"
"1173","3206","1163"
"1174","3206","1163"
"1223","3883","5260"
"1229","5124","5260"
"1691","4583","1651"
"1709","2417","860"
"1799","3883","401"
"2123","2020","593"
"2167","3189","3055"
"2325","3924","2331"
"2326","3924","2331"
"2329","4663","2331"
"2395","5680","2406"
"2783","1996","594"
"2786","4357","594"
"2937","399","2942"
"2943","1761","1168"
"3057","475","3060"
"3137","1711","3408"
"3382","1750","3407"
"3401","3924","3407"
"3403","399","3407"
"3439","3883","1171"
"3454","736","5247"
"3455","1671","5247"
"3456","4766","5247"
"3462","399","5247"
"3512","1092","4179"
"3609","5680","592"
"3611","5680","592"
"3628","3206","3453"
"3715","3206","3724"
"3716","3206","3724"
"3720","1169","3724"
"3867","1756","4645"
"3868","3629","4645"
"3874","3189","4645"
"3940","1072","5121"
"3942","2417","5121"
"3945","1718","5121"
"3964","1671","3973"
"4137","1752","5709"
"4182","3206","4187"
"4414","3206","4421"
"4466","1070","860"
"4468","399","860"
"4469","2417","860"
"4893","1711","536"
"4894","1711","536"
"4898","1072","536"
"4900","1723","536"
"4944","2417","5119"
"4945","2147","5119"
"4962","3883","5708"
"4964","1716","5708"
"5028","399","909"
"5082","736","5116"
"5084","3924","5116"
"5265","3206","5268"
"5267","1169","5268"
"5297","1748","4200"
"5444","399","5251"
"5455","1704","5463"
"5456","633","5463"
"5462","1108","5463"
"5687","1719","2402"
"5688","2487","2402"
"5689","4357","2402"
"5711","3206","5714"
"258","475","5248"
"260","475","5248"
"261","4201","5248"
"262","475","5248"
"515","4811","2079"
"516","3206","2079"
"813","1169","398"
"886","3065","911"
"927","1169","908"
"1091","5120","4281"
"1148","3065","910"
"1226","3206","5260"
"1811","4177","1107"
"1883","2757","5706"
"1885","2970","5706"
"2397","475","2406"
"2521","4178","402"
"2789","5249","594"
"2944","3206","1168"
"3377","3065","862"
"3437","3206","1171"
"3438","3206","1171"
"3457","475","5247"
"3459","4198","5247"
"3510","3206","4179"
"3941","475","5121"
"3968","4662","3973"
"3969","4201","3973"
"4465","475","860"
"4635","3206","2407"
"4938","1676","5119"
"4943","475","5119"
"4961","2757","5708"
"4963","906","5708"
"4967","5679","5708"
"5031","3065","909"
"5085","475","5116"
"5086","1725","5116"
"5088","475","5116"
"5301","3206","4200"
"5302","3206","4200"
"5303","1169","4200"
"5304","3206","4200"
"5305","1169","4200"
"5307","5679","4200"
"5322","906","125"
"5447","5249","5251"
"5458","3206","5463"
"5466","3206","3524"
"5496","2757","3452"
"5691","3206","2402"
"1653","1941",NA
"365",NA,"386"
"366",NA,"386"
"367",NA,"386"
"368",NA,"386"
"579",NA,"596"
"1054",NA,"1063"
"1057",NA,"1063"
"1058",NA,"1063"
"1162","5254",NA
"1729","807",NA
"1730","5688",NA
"1739","5688",NA
"1749","263",NA
"2133",NA,"5265"
"2819",NA,"389"
"3725",NA,"3712"
"3726",NA,"3712"
"3728",NA,"4419"
"3823",NA,"4414"
"4340",NA,"1173"
"4407",NA,"392"
"4585","807",NA
"5003",NA,"3719"
"369","2417","386"
"391","5688","396"
"580","5680","596"
"783","399","981"
"1056","4357","1063"
"1061","3883","1063"
"1126","2417","342"
"1127","4663","342"
"1130","2147","342"
"1807","263","1664"
"2823","1718","389"
"2979","2417","3057"
"2983","1714","3057"
"3819","1092","4414"
"3825","362","4414"
"3826","362","4414"
"4031","4663","3717"
"4183","4410","4187"
"4184","256","4187"
"213","807","5264"
"265","323","5248"
"370","5120","386"
"371","5249","386"
"581","5688","596"
"582","3065","596"
"586","3065","596"
"885","2943","911"
"926","4410","908"
"1059","3206","1063"
"1060","4410","1063"
"1132","2970","342"
"2086","323","4185"
"2520","3137","402"
"2522","5688","402"
"2529","5028","402"
"2818","3206","389"
"2821","2783","389"
"2824","1709","389"
"2978","5084","3057"
"2980","2783","3057"
"3166","5084","3412"
"3440","5084","1171"
"3511","4410","4179"
"3515","514","4179"
"3970","3137","3973"
"4337","3065","1173"
"4338","906","1173"
"4339","2943","1173"
"4341","323","1173"
"4343","514","1173"
"4470","2973","860"
"4673","3611","4254"
"4968","263","5708"
"4969","514","5708"
"20",NA,"3455"
"21",NA,"3455"
"89",NA,"2789"
"188",NA,"5082"
"190",NA,"5082"
"202",NA,"4963"
"480",NA,"2325"
"484",NA,"537"
"486",NA,"537"
"487",NA,"537"
"502",NA,"489"
"503",NA,"489"
"504",NA,"489"
"535","4241",NA
"660",NA,"5456"
"663",NA,"5456"
"664",NA,"5456"
"672",NA,"4635"
"1133","4241",NA
"1662","5691",NA
"1695","2944",NA
"1727","2944",NA
"1733","816",NA
"1736","816",NA
"2032",NA,"805"
"2098",NA,"5301"
"2175",NA,"3380"
"2176",NA,"3380"
"2293",NA,"3969"
"2451",NA,"3457"
"2452",NA,"3457"
"2629",NA,"5302"
"2634",NA,"5302"
"2750",NA,"320"
"2752",NA,"320"
"2780","349",NA
"2878",NA,"3401"
"2922",NA,"3454"
"2926",NA,"3454"
"2928","3715",NA
"2959",NA,"3964"
"3129",NA,"5689"
"3613",NA,"3609"
"3838",NA,"261"
"3846",NA,"3512"
"3919",NA,"4893"
"3920",NA,"4893"
"3922",NA,"4893"
"4021",NA,"3867"
"4025",NA,"3867"
"4029",NA,"3867"
"4386",NA,"928"
"4460",NA,"5448"
"4524",NA,"3396"
"4525",NA,"3396"
"4838",NA,"4964"
"4919",NA,"4894"
"4921",NA,"4894"
"5100",NA,"2395"
"5105",NA,"2395"
"5168",NA,"3510"
"5216",NA,"5085"
"5412",NA,"5458"
"5413",NA,"5458"
"5426",NA,"5444"
"5431",NA,"5444"
"5436",NA,"1223"
"5522","349",NA
"93","4418","2789"
"112","5081","4967"
"114","1742","4967"
"116","1703","4967"
"117","1669","4967"
"118","1686","4967"
"192","399","5082"
"353","1762","5466"
"476","399","2325"
"483","4357","537"
"880","2478","568"
"1915","5086","1572"
"1932","1108","1885"
"2064","5124","3942"
"2102","362","5301"
"2173","1072","3380"
"2174","1761","3380"
"2177","2417","3380"
"2218","1717","4961"
"2219","1694","4961"
"2270","4909","3968"
"2296","4418","3969"
"2454","1715","3457"
"2632","1146","5302"
"2739","1177","5496"
"2753","1092","320"
"2923","3883","3454"
"2924","2417","3454"
"2961","5124","3964"
"3006","2417","5088"
"3010","3189","5088"
"3126","1553","5689"
"3199","399","3382"
"3200","2417","3382"
"3201","2417","3382"
"3202","2147","3382"
"3270","4357","5687"
"3272","4357","5687"
"3273","3883","5687"
"3834","3189","261"
"3850","1669","3512"
"3851","5174","3512"
"3853","3373","3512"
"3918","1671","4893"
"4022","3883","3867"
"4222","3883","3437"
"4552","2949","2937"
"4839","462","4964"
"4841","1669","4964"
"4920","4357","4894"
"5061","1177","5031"
"5101","3883","2395"
"5172","5081","3510"
"5214","2417","5085"
"5337","5174","886"
"5430","3189","5444"
"5438","5124","1223"
"5472","2417","260"
"5473","2147","260"
"91","5028","2789"
"111","5410","4967"
"189","1676","5082"
"214","4241","5264"
"218","1691","5264"
"266","4182","5248"
"352","3065","5466"
"477","5120","2325"
"488","5455","537"
"584","4938","596"
"587","5711","596"
"588","5711","596"
"661","906","5456"
"662","906","5456"
"668","514","5456"
"671","3065","4635"
"881","3206","568"
"882","5455","568"
"929","3628","908"
"1101","4410","3868"
"1102","4177","3868"
"1128","4182","342"
"1129","4938","342"
"1136","263","3377"
"1139","1229","3377"
"1227","3628","5260"
"1228","4182","5260"
"1721","514","5458"
"1931","514","1885"
"2031","4410","805"
"2072","1229","3942"
"2087","4241","4185"
"2089","1071","4185"
"2096","1169","5301"
"2099","4125","5301"
"2137","4241","5265"
"2215","1701","4961"
"2217","514","4961"
"2267","513","3968"
"2268","3065","3968"
"2295","5028","3969"
"2401","4938","2406"
"2453","4898","3457"
"2523","4938","402"
"2524","4938","402"
"2525","4938","402"
"2526","5711","402"
"2527","5304","402"
"2528","5304","402"
"2530","5304","402"
"2611","5086","5263"
"2618","3065","811"
"2620","5028","811"
"2628","2968","5302"
"2755","3065","320"
"2790","4938","594"
"2875","4241","982"
"2879","906","3401"
"2958","3206","3964"
"2960","3065","3964"
"3008","4898","5088"
"3077","3206","1883"
"3167","4182","3412"
"3271","3206","5687"
"3275","4178","5687"
"3276","3065","5687"
"3424","1709","3462"
"3513","3628","4179"
"3514","3715","4179"
"3516","3715","4179"
"3517","1691","4179"
"3619","223","3609"
"3620","5028","3609"
"3641","5028","264"
"3822","4241","4414"
"3840","5028","261"
"3845","514","3512"
"3847","5410","3512"
"3921","3206","4893"
"3923","2943","4893"
"3943","4182","5121"
"3972","4182","3973"
"4019","3206","3867"
"4224","5679","3437"
"4225","514","3437"
"4344","5322","1173"
"4345","1226","1173"
"4408","4182","392"
"4461","263","5448"
"4463","1229","5448"
"4551","5455","2937"
"4858","1709","4944"
"4922","3206","4894"
"4923","3065","4894"
"4966","5691","5708"
"4973","4177","3869"
"5004","4241","3719"
"5102","3065","2395"
"5113","4241","5267"
"5114","1691","5267"
"5212","5120","5085"
"5213","4898","5085"
"5306","4938","4200"
"5332","1763","886"
"5335","2167","886"
"5411","906","5458"
"5437","2943","1223"
"5440","223","1223"
"90","5711","2789"
"92","5304","2789"
"94","5304","2789"
"115","1690","4967"
"203","3715","4963"
"205","1071","4963"
"1135","4182","3377"
"1933","1568","1885"
"2065","4182","3942"
"2067","5304","3942"
"2068","4182","3942"
"2100","4465","5301"
"2103","1691","5301"
"2178","4182","3380"
"2179","4182","3380"
"2180","4182","3380"
"2271","4241","3968"
"2272","5711","3968"
"2273","1691","3968"
"2274","813","3968"
"2292","4182","3969"
"2297","813","3969"
"2455","5711","3457"
"2614","3715","4962"
"2617","4938","811"
"2619","4938","811"
"2737","4241","5496"
"2741","3628","516"
"2743","5086","516"
"2744","3715","516"
"2756","4241","320"
"3009","4182","5088"
"3012","5304","5088"
"3277","3715","5687"
"3279","4241","5687"
"3418","4182","3462"
"3421","4182","3462"
"3615","4938","3609"
"3616","4938","3609"
"3618","5711","3609"
"3638","4182","264"
"3639","4182","264"
"3640","4182","264"
"3836","4182","261"
"3837","4182","261"
"3839","4182","261"
"3841","4182","261"
"3842","5307","261"
"3844","3715","3512"
"3849","1758","3512"
"4005","4182","4945"
"4006","4182","4945"
"4223","4465","3437"
"4462","5307","5448"
"4615","5086","65"
"4817","4182","4943"
"4823","4182","4943"
"4825","813","4943"
"4836","3715","4964"
"4837","5322","4964"
"4860","813","4944"
"5103","3628","2395"
"5169","3715","3510"
"5170","3715","3510"
"5215","5711","5085"
"5217","4182","5085"
"5218","4182","5085"
"5334","1071","886"
"5432","4182","5444"
"5441","4241","1223"
"5474","4182","260"
"5475","5711","260"
"5476","5711","260"
"5477","5304","260"
"5478","5304","260"
"318","2629",NA
"625","2629",NA
"1917","1746","1653"
"4220","2948","1662"
"1744","4031",NA
"3601","5214",NA
"2873","3726","982"
"1896","1913","1807"
"2138","2924","5265"
"4946","3273","5119"
"5006","2924","3719"
"611",NA,"3823"
"869",NA,"371"
"889",NA,"1054"
"890",NA,"1054"
"893",NA,"1054"
"895",NA,"1054"
"896",NA,"1054"
"1028",NA,"1056"
"1093",NA,"1057"
"1094",NA,"1057"
"1665","391",NA
"1678","4585",NA
"1697","1721",NA
"1741",NA,"3819"
"1866",NA,"2526"
"1873",NA,"2526"
"2040",NA,"1061"
"2115",NA,"2087"
"2849",NA,"5113"
"3246",NA,"265"
"3650",NA,"4337"
"897","1716","1054"
"1734","1669","2087"
"1788","1146","582"
"1831","4418","2524"
"1962","362","2611"
"1963","1177","2611"
"1965","2629","2611"
"2041","4909","1061"
"2047","1177","1061"
"2050","2629","1061"
"2097","3726","5301"
"2119","1680","2087"
"2630","3726","5302"
"2830","1749","1580"
"3203","3883","1059"
"3205","5124","1059"
"3540","462","2133"
"3651","2949","4337"
"3652","362","4337"
"3657","2629","4337"
"3901","1177","3515"
"3903","5174","3515"
"4654","5081","4966"
"4655","5081","4966"
"4658","1669","4966"
"4660","1669","4966"
"4857","3726","4944"
"4924","1162","1580"
"5325","5081","3514"
"5327","1689","3514"
"5328","1703","3514"
"5329","1686","3514"
"5439","3726","1223"
"204","4222","4963"
"217","4922","5264"
"219","2818","5264"
"220","4184","5264"
"296","2167","581"
"612","5214","3823"
"868","4469","371"
"888","2818","911"
"894","4177","1054"
"900","514","1054"
"1030","5455","1056"
"1131","4183","342"
"1784","3065","582"
"1790","2167","582"
"1833","5214","2524"
"1864","2983","2526"
"1871","5214","2526"
"1960","2924","2611"
"2066","3273","3942"
"2090","1721","4185"
"2104","4222","5301"
"2139","1162","5265"
"2748","4031","516"
"2825","4673","389"
"2852","2924","5113"
"2856","5430","5113"
"3013","2174","5088"
"3204","4466","1059"
"3248","5028","265"
"3249","5214","265"
"3251","1229","265"
"3507","323","1060"
"3617","2174","3609"
"3642","4552","264"
"3827","4184","4414"
"3831","514","3440"
"4464","4552","5448"
"4859","4222","4944"
"5058","4222","5031"
"5060","2924","5031"
"5183","2924","4470"
"5333","4222","886"
"5442","4222","1223"
"294","4183","581"
"823","926","3874"
"898","3715","1054"
"1787","5304","582"
"1789","5304","582"
"1792","813","582"
"1826","5711","2524"
"1828","5304","2524"
"1829","4338","2524"
"1830","5304","2524"
"1869","5304","2526"
"1961","5322","2611"
"1964","1710","2611"
"2042","5304","1061"
"2043","2818","1061"
"2044","2193","1061"
"2045","4241","1061"
"2048","1162","1061"
"2101","4183","5301"
"2130","4182","1126"
"2631","4183","5302"
"2633","4922","5302"
"2746","4183","516"
"3247","5304","265"
"3250","4338","265"
"3425","4673","3462"
"3509","813","1060"
"3539","5322","2133"
