"ID","Sire","Dam"
"3654","2193","4337"
"3656","1162","4337"
"3835","189","261"
"3899","4183","3515"
"3900","4341","3515"
"3902","1071","3515"
"3904","4343","3515"
"4657","1071","4966"
"4659","1071","4966"
"4821","4338","4943"
"4822","189","4943"
"4824","2818","4943"
"4840","2217","4964"
"4843","4343","4964"
"4932","1739","3819"
"5059","5102","5031"
"5185","5322","4470"
"5326","1721","3514"
"168",NA,"203"
"210",NA,"664"
"254",NA,"2215"
"357",NA,"880"
"1232",NA,"2958"
"1720","90",NA
"2014",NA,"661"
"2438",NA,"5168"
"2460",NA,"4839"
"3252",NA,"118"
"3748",NA,"4019"
"4117",NA,"483"
"4118",NA,"483"
"4119",NA,"483"
"4123",NA,"483"
"4242","205",NA
"4530",NA,"3270"
"4904",NA,"4225"
"5245",NA,"3271"
"5295",NA,"112"
"5402",NA,"5411"
"5501",NA,"4920"
"5505",NA,"4920"
"5512","2737",NA
"49","1680","4837"
"51","272","4837"
"166","1669","203"
"378","1695","406"
"650","3883","881"
"652","4909","881"
"790","1177","5440"
"793","2629","5440"
"794","272","5440"
"1113","1686","3849"
"1935","362","5437"
"1936","1146","5437"
"1937","4418","5437"
"2059","2629","5332"
"2061","2629","5332"
"2063","272","5332"
"2200","32","4823"
"2223","2176","352"
"2231","272","352"
"2255","2417","3199"
"2256","3189","3199"
"2257","3189","3199"
"2310","1146","2756"
"2434","5081","5168"
"2435","5081","5168"
"2437","1669","5168"
"2440","5174","5168"
"2494","1177","3129"
"2656","1146","2619"
"3043","1177","2065"
"3133","2147","476"
"3173","2147","3201"
"3184","1669","5169"
"3187","5174","5169"
"3856","3822","3431"
"3861","362","2031"
"3906","4418","2961"
"3912","272","2961"
"3986","1669","3847"
"3987","5174","3847"
"4080","1146","2960"
"4487","1146","2453"
"4492","1177","4838"
"4533","2949","3270"
"4762","272","2273"
"4791","1177","5441"
"4793","2629","5441"
"4795","272","5441"
"4796","272","5441"
"4810","1727","1578"
"4834","5174","4224"
"5044","362","668"
"5045","1742","668"
"5240","3883","3271"
"5241","3726","3271"
"5404","5081","5411"
"5405","5081","5411"
"5502","3883","4920"
"5506","3726","4920"
"5549","272","671"
"121","2970","190"
"222","2178","5264"
"359","4466","880"
"651","3065","881"
"791","5214","5440"
"792","5430","5440"
"1073","5214","93"
"1074","5214","93"
"1201","5214","91"
"1235","5028","2958"
"2088","2928","4185"
"2141","5214","92"
"2144","2983","92"
"2203","4552","4823"
"2225","5430","352"
"2229","5214","352"
"2258","3273","3199"
"2260","3273","3199"
"2311","4222","2756"
"2312","4222","2756"
"2442","5061","5168"
"2561","5214","2618"
"3042","5028","2065"
"3044","1229","2065"
"3135","263","476"
"3176","263","3201"
"3182","5410","5169"
"3778","3065","1101"
"3858","4423","2739"
"3860","323","2031"
"3862","4222","2031"
"3907","2924","2961"
"3909","5214","2961"
"4081","5028","2960"
"4082","4222","2960"
"4086","5214","2960"
"4346","2928","1173"
"4490","1709","2453"
"4491","2167","2453"
"4557","1229","3640"
"4618","3065","4921"
"4759","3857","2273"
"5239","3065","3271"
"5242","3065","3271"
"5244","1110","3271"
"5503","4178","4920"
"5504","3065","4920"
"5545","4222","671"
"5548","1709","671"
"46","1071","4837"
"48","4341","4837"
"52","4343","4837"
"122","1691","190"
"165","1226","203"
"195","5304","2270"
"196","4673","2270"
"198","813","2270"
"653","4241","881"
"781","2178","783"
"789","813","5440"
"871","3844","371"
"931","2743","2527"
"932","2743","2527"
"934","4615","2527"
"1141","5218","3377"
"1142","1071","5170"
"1236","5304","2958"
"1237","4338","2958"
"1794","4615","582"
"1834","4615","2524"
"1835","4615","2524"
"1836","5218","2524"
"1872","4615","2526"
"1874","5218","2526"
"1875","4615","2526"
"1878","2818","3618"
"1939","1162","5437"
"2013","1730","661"
"2016","2821","661"
"2046","214","1061"
"2049","214","1061"
"2069","214","3942"
"2073","4615","3942"
"2074","3844","3942"
"2075","4615","3942"
"2227","1162","352"
"2259","4182","3199"
"2261","813","3199"
"2262","813","3199"
"2288","4408","2980"
"2433","3715","5168"
"2436","1162","5168"
"2441","4343","5168"
"2493","1226","3129"
"2635","214","5302"
"2657","5304","2619"
"2747","2928","516"
"3174","4182","3201"
"3177","4338","3201"
"3183","2217","5169"
"3188","4343","5169"
"3326","1071","2744"
"3432","3639","5496"
"3655","2928","4337"
"3682","5322","4551"
"3697","214","887"
"3832","2928","3440"
"3833","2928","3440"
"3848","2178","3512"
"3859","3628","2031"
"3905","1691","2961"
"4083","5304","2960"
"4084","5304","2960"
"4227","2928","3437"
"4372","1749","3839"
"4399","5304","3010"
"4400","5307","3010"
"4486","5711","2453"
"4621","4183","4921"
"4829","5322","4224"
"4831","1162","4224"
"4832","4343","4224"
"4842","4344","4964"
"4905","1162","4225"
"4906","1710","4225"
"5062","2743","5031"
"5097","4183","663"
"5099","4341","663"
"5187","2743","4470"
"5294","4341","112"
"5336","2928","886"
"5338","2737","886"
"5399","515","5411"
"5543","4183","671"
"5544","1226","671"
"47","2875","4837"
"197","4223","2270"
"199","1133","2270"
"795","2178","2100"
"1075","4615","93"
"1112","205","3849"
"1199","2743","91"
"1203","4615","91"
"1204","4615","91"
"1205","4615","91"
"1938","4836","5437"
"2060","2928","5332"
"2143","4615","92"
"2195","1133","4823"
"2196","4408","4823"
"2204","4408","4823"
"2205","2780","3840"
"2206","4408","3840"
"2210","1133","3840"
"2211","2743","3840"
"2212","4408","3840"
"2313","2743","2756"
"2314","2743","2756"
"2315","2928","2756"
"2316","2928","2756"
"2439","5004","5168"
"2462","1727","4839"
"2558","4615","2618"
"2562","214","2618"
"2659","2743","2619"
"2660","4615","2619"
"3047","4408","2065"
"3179","4615","3201"
"3180","3844","3201"
"3323","2928","2744"
"3637","1733","116"
"3908","214","2961"
"3910","2928","2961"
"4761","2178","2273"
"4792","214","5441"
"4830","2928","4224"
"4833","214","4224"
"4907","535","4225"
"5546","214","671"
"599","1759","1665"
"742","2041",NA
"1659","2434",NA
"1738","2041",NA
"5162",NA,"378"
"1796","318","3383"
"1658","1871",NA
"1850",NA,"2088"
"715","1685","2873"
"933","3650","2527"
"1791","3650","582"
"1827","3650","2524"
"1832","3650","2524"
"1868","3650","2526"
"1870","3650","2526"
"2376","2629","220"
"2378","272","220"
"719","353","2873"
"1867","1963","2526"
"4777","5430","219"
"4779","4423","219"
"1852","4343","2088"
"2076","1960","3942"
"2289","2260","2980"
"2373","1162","220"
"2809","4182","4946"
"2810","5304","4946"
"2811","4338","4946"
"3897","868","3515"
"4774","2229","219"
"4775","5504","219"
"4826","1960","4943"
"4827","5183","4943"
"837",NA,"3848"
"1145",NA,"2115"
"1153",NA,"3657"
"1156",NA,"3657"
"1728","217",NA
"1731","1828",NA
"1732",NA,"1962"
"1912","1828",NA
"3645",NA,"894"
"3647",NA,"894"
"4046",NA,"204"
"4053",NA,"3697"
"330","4514","781"
"519","1146","3507"
"524","5174","3507"
"525","1686","3507"
"616","4514","296"
"838","1698","3848"
"1200","3650","91"
"1238","3650","2958"
"2381","272","2045"
"2383","1698","2045"
"2388","1177","2045"
"2389","1713","2045"
"2391","2629","2045"
"2392","2629","2045"
"2393","5174","2045"
"2394","272","2045"
"2499","1554","889"
"2563","3650","2618"
"2583","2948","2630"
"2589","2629","2630"
"2592","272","2630"
"3356","1679","4842"
"3357","1675","4842"
"3359","1682","4842"
"3360","542","4842"
"3361","542","4842"
"3812","4321","5338"
"4052","2629","3697"
"4085","3650","2960"
"4488","3650","2453"
"4745","3373","1962"
"4760","3650","2273"
"4854","2629","4857"
"5050","5174","2044"
"5051","5174","2044"
"5129","1679","3654"
"5135","5174","3654"
"5177","3373","2747"
"5352","1741","5326"
"50","5325","4837"
"522","2823","3507"
"634","514","3204"
"639","1726","3204"
"841","1726","3848"
"1159","1667","3651"
"1973","5455","1093"
"2189","2983","1787"
"2197","625","4823"
"2207","625","3840"
"2387","1965","2045"
"2390","4222","2045"
"2500","4177","889"
"2585","2924","2630"
"2587","5214","2630"
"3181","1936","3201"
"3242","2167","2047"
"3243","4220","2047"
"3498","2983","1834"
"3646","3126","894"
"4691","2041","2856"
"4851","625","4857"
"5127","4220","3654"
"303","1871","3425"
"304","1871","3425"
"427","1960","3642"
"431","2260","3642"
"432","1960","3642"
"520","1226","3507"
"523","4341","3507"
"635","1071","3204"
"1076","2260","93"
"1152","868","3657"
"1160","4183","3651"
"1164","1729","823"
"1186","3077","893"
"2038","5183","871"
"2370","3639","220"
"2371","2830","220"
"2372","2746","220"
"2375","214","220"
"2458","868","4839"
"2584","4183","2630"
"2654","5548","2619"
"2661","5183","2619"
"2662","2260","2619"
"2812","4615","4946"
"3040","1960","2065"
"3048","1960","2065"
"3362","4343","4842"
"3648","3077","894"
"3753","5548","1872"
"3755","3601","1872"
"3756","3601","1872"
"3790","868","3904"
"3911","5183","2961"
"4047","4341","204"
"4350","1201","4464"
"4776","2178","219"
"4778","5218","219"
"4780","205","219"
"4998","3601","934"
"4999","3601","934"
"5047","1162","2044"
"5176","868","2747"
"5178","1710","2747"
"5389","5548","1833"
"5390","5548","1833"
"5392","3601","1833"
"5393","3601","1833"
"5525","1896","1139"
"5526","1871","1139"
"43","5099","4837"
"164","3902","203"
"336","5543","781"
"426","1133","3642"
"521","214","3507"
"622","90","296"
"636","2743","3204"
"638","5004","3204"
"747","1678","612"
"788","196","5440"
"874","5004","3900"
"875","2875","3900"
"921","2493","5337"
"922","2830","5337"
"1144","2068","2115"
"1161","2928","3651"
"2034","4372","871"
"2055","2493","5332"
"2056","2830","5332"
"2140","3899","92"
"2185","2743","1787"
"2188","4615","1787"
"2382","5218","2045"
"2384","2830","2045"
"2565","5543","2618"
"2582","5218","2630"
"2588","2928","2630"
"2590","5004","2630"
"2591","3639","2630"
"3239","5543","2047"
"3244","1678","2047"
"3355","5099","4842"
"3751","4615","1872"
"3791","205","3904"
"4048","1736","204"
"4050","196","204"
"4356","4408","4464"
"4403","196","3010"
"4750","196","1962"
"4754","2928","3652"
"4755","2743","3652"
"4790","2493","5441"
"4845","5522","5187"
"5032","535","3539"
"5036","1828","3539"
"5046","214","2044"
"5048","1695","2044"
"5108","196","2072"
"5128","2830","3654"
"5131","214","3654"
"5132","1695","3654"
"5133","5004","3654"
"5134","5004","3654"
"5179","535","2747"
"5180","2737","2747"
"5181","535","2747"
"5385","4615","1833"
"5398","5218","1833"
"311",NA,"3860"
"749",NA,"195"
"1208",NA,"5239"
"1213",NA,"5239"
"1705",NA,"4492"
"3777",NA,"650"
"4361",NA,"651"
"4704",NA,"2438"
"158","1674","51"
"309","1146","3860"
"313","1177","3860"
"1220","1693","1142"
"2105","1688","4533"
"2571","5174","4831"
"2572","5174","4831"
"2624","5081","2433"
"2693","1587","2435"
"2697","1680","2435"
"3154","1177","4618"
"3156","2629","4618"
"3265","32","3179"
"3563","32","4762"
"3680","272","4793"
"3774","1146","650"
"4396","5174","4905"
"4603","272","2313"
"4604","272","2313"
"4869","272","3861"
"4872","1177","3861"
"4876","272","3861"
"5013","1679","2439"
"5231","498","2063"
"5378","32","3042"
"5480","272","791"
"5482","3373","791"
"5567","1675","3326"
"5574","1672","3326"
"33","263","2258"
"244","4552","4084"
"312","5214","3860"
"442","1229","2259"
"752","4552","195"
"1212","2924","5239"
"1214","2167","5239"
"1892","2167","3043"
"1944","4222","3859"
"2566","4220","4831"
"2696","5214","2435"
"2700","1963","2435"
"3259","625","3179"
"3367","3273","2255"
"3477","625","3177"
"3672","3857","4793"
"3776","5214","650"
"3887","5214","3905"
"4158","3857","4795"
"4160","1965","4795"
"4363","2924","651"
"4367","2167","651"
"4397","4220","4905"
"4564","4552","2257"
"4598","3857","2313"
"4870","318","3861"
"4989","369","5242"
"5011","3857","2439"
"5012","2434","2439"
"5486","3857","791"
"5508","263","2256"
"5565","5325","3326"
"34","5307","2258"
"35","813","2258"
"174","4343","168"
"310","4241","3860"
"440","4338","2259"
"441","5307","2259"
"750","813","195"
"751","813","195"
"1207","4182","5239"
"1209","4465","5239"
"1211","4183","5239"
"1865","5062","2526"
"1942","4241","3859"
"1943","4241","3859"
"2169","1201","2558"
"2170","3601","2558"
"2537","1896","2262"
"2567","868","4831"
"2569","2229","4831"
"2850","3856","5113"
"3153","4183","4618"
"3190","1201","3174"
"3262","1871","3179"
"3263","1871","3179"
"3364","2818","2255"
"3365","4182","2255"
"3366","4182","2255"
"3480","1896","3177"
"3773","4241","650"
"4562","4673","2257"
"4563","4338","2257"
"4607","5548","2144"
"4609","3601","2144"
"4705","4343","2438"
"4871","5307","3861"
"5225","3858","2063"
"5374","1960","3042"
"5377","1201","3042"
"5379","3601","3042"
"5383","1960","3042"
"5384","1960","3042"
"5507","189","2256"
"38","3844","2258"
"243","5218","4084"
"245","4615","4084"
"301","3655","3425"
"314","2928","3860"
"424","205","2061"
"428","1199","3642"
"443","3844","2259"
"445","4408","2259"
"446","4408","2259"
"620","1199","296"
"682","1697","1113"
"753","2737","195"
"924","3856","5337"
"1197","5062","91"
"1198","3655","91"
"1218","5099","1142"
"1222","1678","1142"
"1890","2830","3043"
"1945","214","3859"
"2025","2743","48"
"2107","2928","4533"
"2109","196","49"
"2190","1199","1787"
"2208","1199","3840"
"2538","4372","2262"
"2542","5218","2262"
"2568","205","4831"
"2688","196","792"
"2689","2830","792"
"2692","1678","2435"
"3155","2178","4618"
"3193","4408","3174"
"3241","2211","2047"
"3261","4372","3179"
"3269","2780","3179"
"3333","1915","2060"
"3478","4372","3177"
"3479","4372","3177"
"3481","4408","3177"
"3482","2137","3177"
"3483","2780","3177"
"3484","2737","2659"
"3673","205","4793"
"3752","5062","1872"
"3763","3639","3909"
"3766","2830","3909"
"3792","3856","3904"
"3793","3856","3904"
"3807","1720","5338"
"3809","3856","5338"
"3888","2928","3905"
"3890","5218","3905"
"4157","2493","4795"
"4235","5062","1873"
"4364","214","651"
"4365","214","651"
"4394","3682","4905"
"4398","1678","4905"
"4567","4408","2257"
"4568","5522","2257"
"4574","2211","2288"
"4599","196","2313"
"4606","5218","2144"
"4873","214","3861"
"4874","214","3861"
"4875","214","3861"
"4877","4836","3861"
"4990","214","5242"
"4991","5004","5242"
"4994","5062","934"
"4996","3655","934"
"5017","4924","2439"
"5130","2211","3654"
"5382","1133","3042"
"5386","5062","1833"
"5387","3655","1833"
"5388","3655","1833"
"5481","2830","791"
"5523","3655","1139"
"5528","2211","1139"
"5570","2441","3326"
"544","1199","4557"
"2023","5062","48"
"2368","3655","1204"
"2690","5062","792"
"2691","3856","792"
"3560","5062","4762"
"3561","3655","4762"
"3564","2462","4762"
"3674","5062","4793"
"3675","3856","4793"
"3678","3856","4793"
"3764","5062","3909"
"3765","3655","3909"
"3771","5512","3909"
"4159","5062","4795"
"4161","5512","4795"
"4162","3856","4795"
"5226","4810","2063"
"5227","4810","2063"
"5376","1199","3042"
"5483","5062","791"
"5484","5062","791"
"5485","2212","791"
"1684","4854",NA
"4439","933",NA
"1740","4691",NA
"4632","4691",NA
"4661","2583","4966"
"4844","2583","4964"
"5330","2583","3514"
"119","719","4967"
"1660","1852",NA
"1743","2289",NA
"2883","1852",NA
"4384","1852",NA
"954","272","715"
"957","3777","2849"
"1927","498","4774"
"1928","498","4774"
"2280","32","4826"
"2889","32","2812"
"2890","32","2812"
"4304","542","2376"
"4311","4514","4778"
"170","2583","203"
"952","5430","715"
"959","4423","4776"
"1922","4869","4774"
"2886","625","2812"
"2995","1963","2373"
"3444","1965","1832"
"3445","1965","1832"
"3811","4876","5338"
"4049","2583","204"
"4296","599","2376"
"4297","599","2376"
"4312","599","4778"
"4313","599","4778"
"2058","752","5332"
"2283","1960","4826"
"2997","4870","2373"
"3000","1710","2373"
"3583","5548","1870"
"3585","742","1870"
"3586","742","1870"
"3808","742","5338"
"4295","2229","2376"
"4298","752","2376"
"4692","1738","2856"
"4997","742","934"
"5391","742","1833"
"923","5047","5337"
"958","5383","2849"
"2275","2780","4826"
"2281","4615","4826"
"2884","5218","2812"
"2893","4408","2812"
"2991","3639","2373"
"3001","2737","2373"
"3002","2493","2373"
"3442","1133","1832"
"3451","4615","1832"
"3584","5047","1870"
"3588","5218","1870"
"3754","5047","1872"
"3758","174","1872"
"4294","196","2376"
"4319","294","4778"
"5077","1852","3432"
"5396","174","1833"
"360",NA,"4750"
"434",NA,"3790"
"1111",NA,"638"
"3732",NA,"636"
"3954",NA,"3362"
"41","1694","3645"
"361","3373","4750"
"435","1682","3790"
"691","1145","2383"
"851","3373","5134"
"852","3373","5134"
"1013","32","301"
"1191","5162","5388"
"2160","5725","3809"
"2240","272","622"
"2485","5162","2661"
"2535","540","3755"
"2764","1673","5032"
"3074","498","2056"
"3338","5421","5129"
"3464","4514","336"
"3690","2629","1160"
"3691","5174","1160"
"3740","1708","4754"
"3799","5162","5387"
"3803","5725","5387"
"4016","5725","5135"
"4130","5174","634"
"4132","5174","634"
"4431","272","2388"
"4438","272","2388"
"4441","3373","1156"
"4455","1177","4488"
"5074","1745","4574"
"5684","272","2563"
"40","5410","3645"
"159","4876","51"
"175","2583","168"
"693","4869","2383"
"1196","4773","5388"
"2111","514","1973"
"2533","4773","3755"
"2536","4773","3755"
"2576","4876","788"
"3677","4869","4793"
"3801","4773","5387"
"3802","4773","5387"
"3804","4773","5387"
"3805","4773","5387"
"4013","4869","5135"
"4112","4773","4998"
"4114","4773","4998"
"4128","2434","634"
"4432","2583","2388"
"4436","4876","2388"
"4444","5050","1156"
"4483","3857","2588"
"4504","3857","2390"
"4506","625","2391"
"5078","5325","5179"
"239","4870","1152"
"797","752","330"
"854","2229","5134"
"1189","3601","5388"
"2113","2193","1973"
"2241","5548","622"
"2244","3858","622"
"2421","2229","921"
"2482","3601","2661"
"2516","1796","3911"
"2554","742","2565"
"3072","3601","2056"
"3734","719","4754"
"3742","4343","4754"
"3794","742","5387"
"3795","742","5387"
"3796","3601","5387"
"4127","1162","634"
"4291","3601","2393"
"4602","742","2313"
"4608","742","2144"
"4702","719","2438"
"5359","3601","616"
"5682","4367","2563"
"235","2289","1152"
"684","520","1113"
"920","1728","5337"
"964","1199","4776"
"1012","2289","301"
"1843","52","2055"
"1920","1199","4774"
"1921","4810","4774"
"2114","535","1973"
"2168","5047","2558"
"2276","1199","4826"
"2277","1199","4826"
"2278","1199","4826"
"2279","1199","4826"
"2385","5048","2045"
"2479","5218","2661"
"2509","5218","3911"
"2510","5047","3911"
"2532","174","3755"
"2560","3155","2618"
"2866","4843","43"
"2885","1199","2812"
"2892","2140","2812"
"2994","5048","2373"
"2996","5048","2373"
"2998","5036","2373"
"3050","1697","639"
"3240","5048","2047"
"3312","5047","2592"
"3328","1852","1153"
"3446","3155","1832"
"3447","2140","1832"
"3487","5047","5051"
"3489","2289","5051"
"3581","5062","1870"
"3582","3655","1870"
"3587","2462","1870"
"3589","1199","1870"
"3676","2289","4793"
"3692","4924","1160"
"3730","5099","636"
"3733","4924","636"
"3739","535","4754"
"3757","2140","1872"
"3767","5047","3909"
"3800","174","5387"
"3915","1186","2494"
"4008","2830","5135"
"4012","52","5135"
"4289","5047","2393"
"4299","1199","2376"
"4300","4810","2376"
"4301","5512","2376"
"4302","5512","2376"
"4303","4810","2376"
"4315","4810","4778"
"4456","214","4488"
"4505","1678","2391"
"4601","5047","2313"
"4611","174","2144"
"4768","5047","2034"
"5000","2140","934"
"5014","2289","2439"
"5394","2140","1833"
"236","2211","1152"
"328","4875","3188"
"692","5062","2383"
"801","4810","330"
"917","3856","2394"
"918","2462","2394"
"1011","4875","5176"
"1190","2140","5388"
"1918","2211","5127"
"1919","4810","5127"
"2172","5062","2188"
"2242","2211","622"
"2243","5048","622"
"2480","3655","2661"
"2481","3856","2661"
"2483","2462","2661"
"2484","2140","2661"
"2511","3655","3911"
"2513","5062","3911"
"2515","3856","3911"
"2517","3856","3911"
"2551","5062","2565"
"2552","3655","2565"
"2553","443","2565"
"2557","2140","2565"
"2574","2211","788"
"2575","3856","788"
"2694","4875","2435"
"3313","5062","2592"
"3334","5062","5129"
"3336","3856","5129"
"3465","3856","336"
"3488","2660","5051"
"3562","3155","4762"
"3737","4875","4754"
"3768","443","3909"
"3798","2140","5387"
"3985","3856","5130"
"4111","5128","4998"
"4290","5062","2393"
"4292","2140","2393"
"4433","5062","2388"
"4434","5062","2388"
"4435","5062","2388"
"4442","2211","1156"
"4443","3856","1156"
"4482","5062","2588"
"5200","4567","5528"
"5207","4567","5523"
"5208","3333","5523"
"552",NA,"2538"
"554",NA,"2538"
"3322",NA,"313"
"4377",NA,"4157"
"4714",NA,"4365"
"4983",NA,"3773"
"97","32","245"
"1100","2629","1207"
"1909","1679","4398"
"1969","1675","3154"
"2648","2629","1944"
"2649","272","1944"
"2651","272","1944"
