"ID","Sire","Dam"
"2668","4321","4158"
"2675","32","442"
"2837","32","441"
"2952","1732","4991"
"3237","3022","3262"
"3316","1698","313"
"3579","1941","2624"
"3665","542","4159"
"3668","5725","4159"
"3977","32","440"
"3999","3022","5378"
"4063","452","5574"
"4141","3373","4990"
"4142","3373","4990"
"4145","272","4990"
"4378","1677","4157"
"4380","4321","4157"
"4381","157","4157"
"4383","540","4157"
"4473","3373","4871"
"4480","5174","4871"
"4594","157","3763"
"4715","1941","4365"
"4984","1754","3773"
"4988","272","3773"
"5024","1713","4989"
"5025","272","4989"
"5454","542","5481"
"5738","272","1212"
"5745","5174","1212"
"95","1963","245"
"1097","2924","1207"
"1970","4869","3154"
"2476","5325","314"
"2477","3825","314"
"2645","3857","1944"
"2647","5214","1944"
"2671","625","442"
"2930","4876","3673"
"2950","3857","4991"
"3318","5050","313"
"3694","1734","1222"
"3974","625","440"
"4072","625","3366"
"4074","2167","3366"
"4481","3826","4871"
"4711","599","4365"
"4716","4752","4365"
"4717","3857","4365"
"4799","625","3367"
"4986","4655","3773"
"5019","3857","4989"
"5021","1963","4989"
"96","1201","245"
"98","1871","245"
"547","1201","2538"
"1098","1071","1207"
"2248","2229","5565"
"2343","2229","2566"
"2363","742","4599"
"2667","3601","4158"
"2835","1871","441"
"2836","1896","441"
"2955","4870","4991"
"3281","1896","3259"
"3282","1896","3259"
"3662","3601","4159"
"3976","1896","440"
"3978","1871","440"
"4079","1960","3366"
"4379","3858","4157"
"4590","752","3763"
"1099","5004","1207"
"1910","2289","4398"
"1967","196","3154"
"1968","2830","3154"
"2342","205","2566"
"2366","174","4599"
"2646","2830","1944"
"2650","4924","1944"
"2672","4372","442"
"2673","4372","442"
"2674","4372","442"
"2831","4408","441"
"2832","4408","441"
"2834","4372","441"
"2838","4408","441"
"3315","205","313"
"3321","1695","313"
"3577","5218","2624"
"3578","5004","2624"
"3604","4906","4396"
"3975","4372","440"
"3979","4408","440"
"3980","5522","440"
"4073","4659","3366"
"4077","3277","3366"
"4078","4408","3366"
"4143","4906","4990"
"4146","5543","4990"
"4477","214","4871"
"4478","3639","4871"
"4767","5047","3680"
"4798","4408","3367"
"4801","3844","3367"
"4887","4408","35"
"4985","2743","3773"
"4987","2928","3773"
"5023","2928","4989"
"5739","205","1212"
"5740","2830","1212"
"5743","214","1212"
"5744","2928","1212"
"551","3333","2538"
"1971","2660","3154"
"2095","5128","2169"
"2362","1731","4599"
"2666","2211","4158"
"2867","4875","5012"
"2953","5062","4991"
"3003","4875","4394"
"3245","199","5017"
"3283","2462","3259"
"3661","5512","4159"
"3994","2140","5378"
"3995","2140","5378"
"4144","3856","4990"
"4474","5062","4871"
"4476","4810","4871"
"4589","443","3763"
"4592","5512","3763"
"4712","1199","4365"
"5020","5062","4989"
"5022","2462","4989"
"5072","5226","4574"
"5452","5062","5481"
"5453","3856","5481"
"5741","5062","1212"
"5742","5062","1212"
"2896","157","1660"
"2813","2111","4946"
"2814","2111","4946"
"3423","2111","3462"
"2612","1679","4844"
"1114","41","3849"
"1155","5745","3657"
"1925","97","4774"
"4349","4480","4464"
"5001","3464","934"
"1926","4312","4774"
"2202","2111","4823"
"2887","4986","2812"
"2999","3444","2373"
"4355","4439","4464"
"4558","2111","3640"
"4559","2111","3640"
"5397","4313","1833"
"1668","4692","2850"
"1924","4692","4774"
"87",NA,"170"
"1119",NA,"3445"
"1681","5743",NA
"3031",NA,"3000"
"4789",NA,"2995"
"769","157","4295"
"773","2899","4295"
"774","5725","4295"
"1958","1670","4302"
"1959","1670","4302"
"2826","5725","5396"
"3030","272","3000"
"3039","5725","3000"
"3211","5162","5391"
"3212","542","5391"
"3214","5725","5391"
"3761","2674","1658"
"4258","3373","4294"
"4261","32","4294"
"4263","498","4294"
"4265","498","4294"
"4586","2673","1652"
"5056","4498","2997"
"5320","3022","3582"
"237","5745","1152"
"238","5745","1152"
"763","1963","4295"
"987","599","954"
"1192","3464","5388"
"2828","5454","5396"
"3034","5745","3000"
"3213","4773","5391"
"3337","2764","5129"
"3797","3464","5387"
"3916","41","2494"
"4015","2764","5135"
"4216","4869","3754"
"4217","4773","3754"
"4218","4773","3754"
"4259","599","4294"
"4264","4869","4294"
"4785","5050","2995"
"5156","4876","2991"
"5316","4773","3582"
"5317","4773","3582"
"5573","2764","3326"
"36","2111","2258"
"246","4074","4084"
"601","4986","3589"
"602","742","3589"
"603","742","3589"
"604","742","3589"
"765","3444","4295"
"766","3444","4295"
"856","4128","5134"
"1024","3444","4311"
"1115","3601","3445"
"1116","3601","3445"
"1193","4313","5388"
"1194","4313","5388"
"1219","4128","1142"
"1891","4986","3043"
"2156","959","3809"
"2827","4313","5396"
"3032","4128","3000"
"3035","3858","3000"
"3036","4870","3000"
"3038","4870","3000"
"3192","2111","3174"
"3215","4313","5391"
"3216","4313","5391"
"3217","4439","5391"
"3267","4711","3179"
"3490","3444","5051"
"3521","959","620"
"3679","4711","4793"
"3770","4717","3909"
"4113","4313","4998"
"4163","959","4795"
"4164","4711","4795"
"4215","1796","3754"
"4219","959","3754"
"4613","4313","2144"
"4784","3444","2995"
"4786","959","2995"
"4787","959","2995"
"5154","4128","2991"
"5224","952","2063"
"5309","742","3582"
"5310","742","3582"
"5311","742","3582"
"5315","4313","3582"
"5380","2111","3042"
"5381","2111","3042"
"770","52","4295"
"1022","52","4311"
"2158","4692","3809"
"3033","2289","3000"
"3073","4692","2056"
"3450","1967","1832"
"3491","4692","5051"
"3984","4702","5130"
"5157","52","2991"
"5202","2836","5528"
"5361","4692","616"
"242","2883","1152"
"605","2462","3589"
"764","4810","4295"
"1021","199","4311"
"1117","1967","3445"
"1121","5077","3445"
"1180","4242","2996"
"1696","5744","48"
"1954","4384","4302"
"1957","4384","4302"
"2171","1967","2558"
"2556","1967","2565"
"2865","5744","43"
"3076","4384","2056"
"3210","2140","5391"
"3260","4456","3179"
"3769","1967","3909"
"4010","5744","5135"
"4260","2140","4294"
"4262","2660","4294"
"4783","1967","2995"
"5159","4384","2991"
"5313","2140","3582"
"456",NA,"360"
"1903",NA,"4013"
"2505",NA,"2483"
"3936",NA,"1012"
"3990",NA,"2244"
"4267",NA,"4444"
"4917",NA,"434"
"1","5725","2516"
"79","542","3677"
"81","5725","3677"
"178","4321","2574"
"181","5725","2574"
"182","5725","2574"
"247","498","3074"
"844","32","2554"
"846","32","2554"
"848","1666","2554"
"1239","542","235"
"2019","1705","3050"
"2304","498","801"
"2473","5421","2421"
"2474","1712","2421"
"2475","452","2421"
"2488","3373","3690"
"2489","1490","3690"
"2897","1677","918"
"3225","4498","3336"
"3256","32","5684"
"3293","4321","4434"
"4149","5725","3489"
"4152","5725","3489"
"4167","542","917"
"4172","5725","917"
"4517","1699","3328"
"5040","4498","4435"
"2","4773","2516"
"3","4773","2516"
"149","4773","2479"
"161","4773","3798"
"162","4773","3798"
"163","4773","3798"
"176","2240","2574"
"1803","4869","4601"
"2250","5745","5565"
"2364","4141","4599"
"3253","625","5684"
"3341","5050","852"
"3342","2764","852"
"4038","5325","3739"
"4","1922","2516"
"143","742","2479"
"148","4313","2479"
"177","3444","2574"
"351","959","3676"
"548","4717","2538"
"843","742","2554"
"850","4439","2554"
"1804","959","4601"
"1805","4711","4601"
"1902","4870","4013"
"2249","4717","5565"
"2365","959","4599"
"2954","3444","4991"
"3224","3477","3336"
"3232","1684","3262"
"4036","868","3739"
"4037","1744","3739"
"4075","2111","3366"
"4076","2111","3366"
"4147","959","3489"
"4169","4870","917"
"4475","952","4871"
"4591","4717","3763"
"4595","4711","3763"
"5037","959","4435"
"80","4692","3677"
"82","5359","3677"
"179","4692","2574"
"180","4692","2574"
"455","1852","360"
"711","52","1918"
"849","2836","2554"
"1047","3902","3732"
"2305","4632","801"
"2669","4692","4158"
"3233","3794","3262"
"3234","2836","3262"
"3296","2241","4434"
"3666","4692","4159"
"3667","4692","4159"
"4168","4692","917"
"4170","2241","917"
"4550","4692","5225"
"5579","2836","5200"
"145","2140","2479"
"147","5128","2479"
"183","5077","2574"
"248","4384","3074"
"350","4242","3676"
"454","2462","360"
"549","1967","2538"
"553","2674","2538"
"754","2660","4008"
"756","3856","4008"
"845","2140","2554"
"847","2140","2554"
"1123","5207","3445"
"1806","5077","4601"
"1841","3446","2055"
"1953","3446","4302"
"2247","3733","5565"
"2306","4384","801"
"2472","4242","2421"
"2491","5062","3690"
"2492","5062","3690"
"3088","4384","3072"
"3089","4384","3072"
"3254","1199","5684"
"3255","2140","5684"
"3257","2140","5684"
"3291","2660","4434"
"3340","3856","852"
"3669","5077","4159"
"4148","4242","3489"
"4151","5077","3489"
"4165","3856","917"
"4166","3856","917"
"4266","4161","4294"
"4862","2140","2243"
"5182","1720","3691"
"146","3465","2479"
"2506","4476","2483"
"3086","3446","3072"
"3236","5207","3262"
"3258","2242","5684"
"3298","551","4434"
"3989","3465","2244"
"5139",NA,"5021"
"107","498","4481"
"421","5725","2366"
"627","1692","3668"
"697","540","5740"
"713","32","4798"
"714","32","4798"
"994","1866","3315"
"997","5421","3315"
"998","1712","3315"
"999","1698","5025"
"1000","3373","5025"
"1006","542","5025"
"2429","5725","5019"
"2471","4321","4143"
"2917","4498","4144"
"3352","32","4801"
"3353","32","4801"
"3686","157","95"
"3687","542","95"
"3699","32","2672"
"3701","32","2672"
"4098","32","3979"
"4099","32","3979"
"4100","32","3979"
"4306","32","2835"
"4507","1674","2477"
"4682","498","4473"
"4688","2899","4473"
"5052","542","2363"
"5054","2899","2363"
"5140","1751","5021"
"5142","3373","4987"
"5143","1698","4987"
"5734","5725","5452"
"7","1963","2651"
"316","5745","5020"
"575","5745","3321"
"695","5050","5740"
"738","318","4477"
"2427","5050","5019"
"2915","2764","4144"
"3688","4773","95"
"4426","2764","1968"
"4626","4869","5453"
"4679","4876","4473"
"5053","3464","2363"
"5698","3857","4478"
"5703","4869","4478"
"105","3601","4481"
"108","959","4481"
"698","1922","5740"
"737","1201","4477"
"996","4870","3315"
"1001","742","5025"
"1004","959","5025"
"1005","959","5025"
"1026","4870","2343"
"2916","4870","4144"
"3569","752","4716"
"3570","752","4716"
"3684","3601","95"
"4677","952","4473"
"4678","952","4473"
"5731","4711","5452"
"5733","4870","5452"
"11","4692","2651"
"109","2241","4481"
"573","2830","3321"
"574","2289","3321"
"696","4692","5740"
"739","205","4477"
"741","1727","4477"
"940","4692","5739"
"1009","2241","5025"
"2424","5047","5019"
"2425","174","5019"
"2446","2241","2675"
"2447","2836","2675"
"2918","5359","4144"
"3351","4372","4801"
"3471","205","4988"
"4094","4372","3979"
"4097","4372","3979"
"4243","2830","5023"
"4246","2737","5023"
"4680","52","4473"
"5273","2836","98"
"5699","205","4478"
"5700","205","4478"
"5732","4692","5452"
"6","1912","2651"
"103","443","4481"
"104","2660","4481"
"694","3856","5740"
"740","2211","4477"
"937","3856","5739"
"938","3856","5739"
"993","3856","3315"
"1002","5744","5025"
"1003","4810","5025"
"1007","4242","5025"
"2426","5512","5019"
"2428","4242","5019"
"2470","2660","4143"
"2914","3856","4144"
"3350","3655","4801"
"3354","2140","4801"
"3472","5062","4988"
"3571","4810","4716"
"3685","1967","95"
"3700","1967","2672"
"3702","2140","2672"
"3704","958","2672"
"3759","4242","4592"
"4096","1199","3979"
"4101","1967","3979"
"4102","2140","3979"
"4104","2674","3979"
"4307","1967","2835"
"4424","5062","1968"
"4425","2660","1968"
"4427","4242","1968"
"4681","4810","4473"
"4684","5570","4473"
"4686","4384","4473"
"5141","2883","5021"
"5145","5062","4987"
"5146","5062","4987"
"5270","2140","98"
"5701","5062","4478"
"5702","5062","4478"
"2448","5207","2675"
"4685","3446","4473"
"4687","4476","4473"
"5272","4161","98"
"1916","3352",NA
"2637","3352","1659"
"1929","2896","4774"
"3358","4038","4842"
"3957","5183","3423"
"2264","2899","1924"
"1955","2896","4302"
"855","4038","5134"
"1702","4038","2038"
"4011","4038","5135"
"5155","4038","2991"
"2555","4036","2565"
"4293","5224","2393"
"4316","573","4778"
"5318","3570","3582"
"767","573","4295"
"775","4168","4295"
"802","573","330"
"1025","573","4311"
"4788","455","2995"
"2350",NA,"3030"
"2352",NA,"3030"
"2355",NA,"3030"
"4588",NA,"4264"
"5564",NA,"5381"
"699","5421","237"
"2351","5421","3030"
"2598","1706","3038"
"2841","2599","4015"
"3475","272","36"
"4736","498","4261"
"5340","157","5309"
"5342","5725","5309"
"703","4869","3769"
"705","4773","3769"
"706","4773","3769"
"707","4773","3769"
"708","4773","3769"
"817","3857","5380"
"2307","2896","801"
"2347","5050","3030"
"2349","5745","3030"
"3474","625","36"
"3670","2896","4159"
"4001","2612","2569"
"4539","4141","4258"
"4743","2896","4261"
"5368","2896","1953"
"5369","2896","1953"
"83","5573","3677"
"270","5573","4113"
"274","1922","3212"
"562","4313","5313"
"709","1922","3769"
"2346","4367","3030"
"2353","3477","3030"
"2845","5573","3490"
"4173","5573","917"
"4174","5573","917"
"5341","4313","5309"
"5343","1922","5309"
"5370","5573","1953"
"144","2813","2479"
"550","2813","2538"
"560","4692","5313"
"819","4906","5380"
"3476","4408","36"
"3877","2289","3032"
"3879","52","3032"
"4576","1681","2288"
"4935","1740","4786"
"5408","174","602"
"5558","196","5381"
"5559","2830","5381"
"275","5077","3212"
"821","5036","5380"
"1853","4810","987"
"1948","573","797"
"1956","3450","4302"
"2843","455","3490"
"2844","5077","3490"
"4537","443","4258"
"4538","5512","4258"
"4540","5512","4258"
"4612","1681","2144"
"4737","4242","4261"
"4739","4384","4261"
"4740","4384","4261"
"4741","4384","4261"
"5158","1696","2991"
"5407","2140","602"
"5561","5512","5381"
"5562","1967","5381"
"1901","1696","4013"
"1905","4586","4013"
"2356","4586","3030"
"2358","2472","3030"
"2367","1681","4599"
"3087","2491","3072"
"3223","1696","3336"
"3227","4586","3336"
"4213","3702","4218"
"4738","3446","4261"
"4742","3757","4261"
"5345","5207","3215"
"3554",NA,"4475"
"4690",NA,"3990"
"5278",NA,"3254"
"5366",NA,"4862"
"85","5725","1804"
"155","542","1047"
"229","32","3253"
"231","32","3253"
"232","32","3253"
"656","5421","3340"
"658","452","3340"
"688","2899","711"
"690","2599","711"
"1977","5725","147"
"2004","2899","3086"
"2932","5725","145"
"3122","3022","3233"
"3307","5725","4147"
"3391","5725","2365"
"3556","5725","4475"
"4192","4714","4149"
"5276","32","3254"
"5282","3022","3254"
"5534","157","4591"
"228","4876","3253"
"654","2764","3340"
"1975","2668","3257"
"2285","5050","2247"
"2286","5050","2247"
"3558","2896","4475"
"3592","2668","161"
"5277","3464","3254"
"5536","4773","4591"
"5538","4773","4591"
"151","2229","1047"
"422","5573","2366"
"655","4870","3340"
"657","3477","3340"
"1978","1922","147"
"2714","5573","4148"
"2715","5573","4148"
"2933","959","145"
"3308","5573","4147"
"3309","5573","4147"
"3392","5573","2365"
"3548","3444","4475"
"3591","5573","161"
"4017","5573","2669"
"4032","5573","4381"
"4034","5573","4381"
"4629","5573","5453"
"4816","5573","4169"
"5537","1922","4591"
"150","2289","1047"
"2578","2241","2250"
"3384","2836","846"
"3547","52","4475"
"3551","52","4475"
"3555","4632","4475"
"156","2883","1047"
"233","5128","3253"
"686","4242","711"
"1974","5128","3257"
"2005","4384","3086"
"2006","5361","3086"
"2716","5077","4148"
"3221","5157","3989"
"3549","4810","4475"
"3550","573","4475"
"3552","4242","4475"
"3557","4384","4475"
"4683","573","4473"
"230","5146","3253"
"234","4262","3253"
"1008","2491","5025"
"2003","2515","3086"
"2449","3761","2675"
"3120","2515","3233"
"3553","3446","4475"
"4628","3702","5453"
"5271","3450","98"
"5280","5207","3254"
"5281","3761","3254"
"5535","1681","4591"
"62",NA,"4098"
"557",NA,"5733"
"1816",NA,"741"
"1817",NA,"741"
"1991",NA,"2917"
"2320",NA,"740"
"4065",NA,"1002"
"4730",NA,"696"
"5696",NA,"5699"
"63","3022","4098"
"285","4498","694"
"307","4498","2425"
"1065","1687","107"
"1769","5421","4680"
"1815","3373","741"
"1992","5725","2916"
"1994","1724","2916"
"2000","4498","1001"
"2908","5725","3699"
"3071","1700","574"
"4068","5725","1002"
"4508","540","1006"
"5147","32","3351"
"5148","32","3351"
"5490","5725","4681"
"58","3464","4098"
"60","3464","4098"
"379","2896","697"
"1068","2896","107"
"1766","4869","3471"
"1998","2764","1001"
"2907","994","737"
"3070","5050","574"
"3171","2240","738"
"3814","1917","3569"
"4064","4869","1002"
"4105","5745","1000"
"4493","4052","4243"
"287","5573","694"
"1064","959","107"
"1770","959","4680"
"1773","4870","4680"
"1997","959","1001"
"4069","5573","1002"
"4510","5573","1006"
"5487","959","4681"
"5694","3858","5699"
"830","5224","4677"
"2547","4692","3571"
"4066","4692","1002"
"5151","3570","3351"
"56","2140","4098"
"61","2674","4098"
"283","2883","694"
"305","4242","2425"
"306","2883","2425"
"831","573","4677"
"832","4242","4677"
"1067","5077","107"
"1767","4242","3471"
"1999","4242","1001"
"2001","455","1001"
"2321","1743","740"
"2627","5077","2915"
"2903","5062","737"
"2904","5062","737"
"2905","3856","737"
"3813","5512","3569"
"4106","4242","1000"
"5153","1668","3351"
"5488","4384","4681"
"5489","5077","4681"
"5695","2660","5699"
"59","2242","4098"
"1821","5207","3354"
"2581","3757","4686"
"2626","551","2915"
"3815","3446","3569"
"4067","2491","1002"
"279","1745","4576"
"1120","2347","3445"
"3806","2637","5387"
"4448","959","4316"
"1181","5155","2996"
"2159","1702","3809"
"4449","1668","4316"
"4452","4384","4316"
"725","157","2555"
"1814","1817","4012"
"3147","5725","4011"
"408","2764","855"
"730","3464","2555"
"3143","5050","4011"
"276","2637","3212"
"563","2637","5313"
"729","4439","2555"
"3145","4870","4011"
"3148","5573","4011"
"3229","2349","3336"
"3299","2349","4434"
"4335","5573","4293"
"4336","5573","4293"
"5041","2349","4435"
"728","3570","2555"
"732","2836","2555"
"971","1702","5208"
"3297","5155","4434"
"4150","5155","3489"
"4153","5155","3489"
"4171","5155","917"
"726","2140","2555"
"727","2674","2555"
"3144","4242","4011"
"3146","2883","4011"
"3149","2578","4011"
"4450","4476","4316"
"423","3549","1843"
"975","1853","2485"
"5588",NA,"2350"
"944","2599","2352"
"945","1724","2352"
"4240","5725","5561"
"4640","1666","550"
"4643","3022","550"
"5590","2599","3223"
"2595","4773","5407"
"2596","4773","5407"
"3157","844","5340"
"3158","2473","5340"
"172","5573","2355"
"2597","5573","5407"
"2934","2637","145"
"3545","2637","705"
"4733","5573","4736"
"4756","742","817"
"5539","2637","4591"
"941","5155","5739"
"2415","5155","3296"
"4033","5155","4381"
"4238","4692","5561"
"4239","5359","5561"
"4627","5155","5453"
"4639","3570","550"
"5735","5155","5452"
"4237","2140","5561"
"4642","2674","550"
"4757","5062","817"
"5290","4384","4738"
"942","4586","2352"
"943","831","2352"
"4641","2515","550"
"5589","4586","3223"
"2686",NA,"155"
"77","3022","5277"
"2643","3022","229"
"2862","3022","230"
"4089","2899","3551"
"4091","1670","3551"
"4090","2896","3551"
"4092","2896","3551"
"4668","4773","5534"
"4669","4773","5534"
"5747","2896","3553"
"286","2349","694"
"308","2349","2425"
"556","2349","5733"
"835","2349","4677"
"836","2637","4677"
"1774","2349","4680"
"2340","2349","4626"
"2642","4439","229"
"2919","4439","231"
"4509","2349","1006"
"4670","2637","5534"
"4729","2349","696"
"5577","5573","2932"
"833","5155","4677"
"1772","5155","4680"
"1993","5155","2916"
"2339","5155","4626"
"2920","2836","231"
"3729","2836","232"
"5724","52","3547"
"76","2674","5277"
"2640","2140","229"
"2641","5128","229"
"2860","5128","230"
"5746","4384","3553"
"5748","5361","3553"
"2861","5207","230"
"4088","4476","3551"
"5491","2844","4681"
"5716","3757","3554"
"2149",NA,"1999"
"2151",NA,"1999"
"2468",NA,"2904"
"12","1672","2320"
"463","542","5694"
"464","5421","5694"
"465","4498","5694"
"470","452","5694"
"2150","2599","1999"
"2465","452","2904"
"2708","1699","832"
"2761","5725","5487"
"2762","1692","5487"
"4133","1682","1816"
"5541","1700","2905"
"2463","5050","2904"
"208","1922","58"
"760","2349","1769"
"2469","1916","2904"
"466","2241","5694"
"468","4632","5694"
"877","2241","830"
"878","5155","830"
"2148","2241","1999"
"467","5077","5694"
"469","4384","5694"
"2606","455","5148"
"2775","5077","5488"
"471","3757","5694"
"761","2472","1769"
"4453","833","4316"
"1243","3022","1120"
"70","2637","1181"
"3937","2640","1012"
"3947","2599","3146"
"565","5573","3145"
"2360","2349","3144"
"3946","2349","3146"
"2361","4586","3144"
"4848","2242","726"
"416","959","4757"
"418","4242","4757"
"734","5573","466"
"439","540","416"
"438","5077","416"
